1675372562.8341708,8538.0,1691.0,2399.0,343.625,-3.25,-78.0,4.0,-14.0,-2.0,0x684a
1675372562.964959,10092.0,9839.0,2399.0,173.375,-1.9375,111.5625,-6.0,-2.0,0.0,0x683f
1675372563.083849,8533.0,1713.0,2398.0,343.625,-3.0625,-78.6875,-5.0,1.0,10.0,0x684a
1675372563.206601,10130.0,9838.0,2399.0,173.625,-1.875,111.5625,-20.0,1.0,-8.0,0x683f
1675372563.322222,8538.0,1655.0,2399.0,343.4375,-2.9375,-78.75,-8.0,7.0,11.0,0x684a
1675372563.4427671,10114.0,9851.0,2399.0,173.5,-1.875,111.8125,17.0,-12.0,-4.0,0x683f
1675372563.555347,9016.0,3022.0,932.0,343.25,-2.75,-78.3125,0.0,2.0,-6.0,0x684a
1675372563.6668139,8541.0,3432.0,869.0,173.25,-1.8125,111.6875,12.0,3.0,-2.0,0x683f
1675372563.780253,8649.0,2834.0,946.0,343.4375,-2.625,-77.75,2.0,1.0,1.0,0x684a
1675372563.8881469,8559.0,3407.0,870.0,173.0625,-1.8125,111.375,21.0,6.0,-2.0,0x683f
1675372563.998142,8472.0,2476.0,916.0,343.5,-2.625,-77.625,0.0,-1.0,-8.0,0x684a
1675372564.106169,8532.0,3370.0,886.0,172.875,-1.875,111.4375,6.0,6.0,-4.0,0x683f
1675372564.215616,8774.0,2772.0,888.0,343.75,-2.5625,-77.6875,6.0,6.0,-13.0,0x684a
1675372564.324069,8568.0,3348.0,853.0,173.5625,-1.875,111.3125,-3.0,1.0,11.0,0x683f
1675372564.432765,8657.0,2816.0,708.0,343.9375,-2.8125,-77.8125,-2.0,0.0,9.0,0x684a
1675372564.542411,8573.0,3360.0,864.0,173.75,-2.0,111.25,6.0,0.0,5.0,0x683f
1675372564.6534028,8570.0,2720.0,649.0,343.875,-2.875,-77.75,-1.0,1.0,-5.0,0x684a
1675372564.778498,8547.0,3357.0,866.0,173.25,-2.0625,111.0,7.0,-2.0,0.0,0x683f
1675372564.9164941,8417.0,2644.0,803.0,344.0,-2.8125,-78.0625,2.0,1.0,-2.0,0x684a
1675372565.029321,8572.0,3383.0,856.0,173.75,-2.0625,110.8125,0.0,3.0,-2.0,0x683f
1675372565.1432269,8413.0,2667.0,808.0,344.4375,-3.0,-78.25,-7.0,3.0,9.0,0x684a
1675372565.255247,8603.0,3378.0,835.0,174.0625,-2.1875,110.5625,7.0,0.0,5.0,0x683f
1675372565.36814,8385.0,2675.0,790.0,345.0625,-3.375,-78.375,-10.0,5.0,0.0,0x684a
1675372565.4824011,8564.0,3355.0,840.0,175.0625,-2.0,110.375,-1.0,8.0,2.0,0x683f
1675372565.595366,8370.0,2651.0,774.0,345.4375,-3.125,-78.8125,0.0,8.0,0.0,0x684a
1675372565.7077591,8594.0,3382.0,842.0,175.125,-2.1875,110.5625,6.0,-5.0,6.0,0x683f
1675372565.8228312,8341.0,2644.0,739.0,345.25,-2.8125,-78.6875,8.0,-2.0,-21.0,0x684a
1675372565.9329548,8582.0,3396.0,821.0,175.4375,-2.1875,110.375,4.0,5.0,0.0,0x683f
1675372566.5082188,8566.0,3394.0,871.0,176.0,-2.1875,110.375,14.0,5.0,4.0,0x683f
1675372566.6215968,8629.0,2792.0,731.0,345.0,-2.4375,-78.1875,5.0,4.0,5.0,0x684a
1675372566.735452,8551.0,3399.0,882.0,175.6875,-2.3125,110.4375,19.0,0.0,3.0,0x683f
1675372566.848834,8445.0,2699.0,757.0,345.0,-2.6875,-78.1875,6.0,8.0,11.0,0x684a
1675372566.962349,8572.0,3397.0,851.0,176.375,-2.25,110.4375,4.0,2.0,2.0,0x683f
1675372567.077407,8571.0,2894.0,848.0,345.125,-2.875,-78.5,-1.0,1.0,0.0,0x684a
1675372567.191116,8576.0,3363.0,861.0,177.125,-2.25,110.4375,4.0,1.0,0.0,0x683f
1675372567.3043709,8310.0,2537.0,667.0,345.125,-2.875,-78.4375,2.0,1.0,0.0,0x684a
1675372567.416435,8547.0,3372.0,875.0,177.4375,-2.1875,110.4375,18.0,0.0,-2.0,0x683f
1675372567.52966,8544.0,2692.0,578.0,345.375,-3.0,-78.5,0.0,0.0,3.0,0x684a
1675372567.6432588,8539.0,3361.0,848.0,178.0625,-2.0625,110.3125,1.0,1.0,-1.0,0x683f
1675372567.7556732,8543.0,2368.0,1028.0,345.6875,-3.25,-78.875,1.0,1.0,14.0,0x684a
1675372567.866268,8537.0,3385.0,852.0,179.1875,-1.8125,110.25,-1.0,-3.0,-2.0,0x683f
1675372567.9817128,8846.0,2558.0,1058.0,346.1875,-3.25,-79.75,2.0,0.0,7.0,0x684a
1675372568.094871,8527.0,3477.0,657.0,180.375,-1.375,109.875,-85.0,-180.0,0.0,0x683f
1675372568.211052,8918.0,2563.0,1012.0,346.5,-3.8125,-80.5625,-31.0,-1.0,-10.0,0x684a
1675372568.322829,8453.0,3391.0,1036.0,144.9375,-14.5625,84.1875,-78.0,43.0,-41.0,0x683f
1675372568.433745,8767.0,2523.0,1031.0,347.3125,-4.9375,-80.5625,8.0,19.0,-6.0,0x684a
1675372568.545575,8490.0,3259.0,1166.0,110.0,-43.375,64.6875,110.0,176.0,-86.0,0x683f
1675372568.660322,8721.0,2528.0,1054.0,348.375,-5.25,-82.125,-26.0,5.0,-17.0,0x684a
1675372568.7732139,8967.0,3263.0,1124.0,102.5,-38.4375,30.5625,267.0,-239.0,-167.0,0x683f
1675372568.884646,8751.0,2738.0,1033.0,349.375,-5.625,-82.375,-1.0,-7.0,15.0,0x684a
1675372568.9972842,8692.0,3093.0,1086.0,105.25,-18.5,32.3125,4.0,-114.0,-18.0,0x683f
1675372569.109439,8731.0,2657.0,1038.0,351.5,-5.8125,-82.75,16.0,-2.0,16.0,0x684a
1675372569.219615,8649.0,3249.0,862.0,106.9375,-16.25,28.9375,34.0,-128.0,10.0,0x683f
1675372569.330327,8663.0,2649.0,1033.0,351.8125,-5.75,-83.5625,-7.0,-2.0,-1.0,0x684a
1675372569.4430442,8387.0,3084.0,1160.0,111.4375,-33.875,36.5625,204.0,-1.0,-22.0,0x683f
1675372569.553951,8691.0,2805.0,1050.0,352.0625,-4.6875,-85.25,-2.0,10.0,-5.0,0x684a
1675372569.6648,8437.0,3114.0,1064.0,86.0,-49.4375,48.4375,471.0,85.0,152.0,0x683f
1675372569.7755241,8738.0,2650.0,1040.0,352.0625,-3.1875,-85.5625,8.0,-8.0,-7.0,0x684a
1675372569.8892128,8824.0,3040.0,1032.0,76.875,-49.9375,53.0,1.0,-18.0,46.0,0x683f
1675372570.002367,8692.0,2680.0,1044.0,350.875,-2.4375,-86.125,-2.0,16.0,-8.0,0x684a
1675372570.112941,8862.0,3079.0,853.0,77.25,-49.0,51.4375,46.0,35.0,-36.0,0x683f
1675372570.225429,8649.0,2615.0,1028.0,350.5,-2.5625,-85.75,1.0,4.0,9.0,0x684a
1675372570.335201,8857.0,3095.0,896.0,71.25,-49.8125,58.25,20.0,36.0,-50.0,0x683f
1675372570.444752,8660.0,2749.0,1000.0,349.8125,-2.5625,-85.625,14.0,-1.0,6.0,0x684a
1675372570.554602,8530.0,3162.0,866.0,66.0,-47.625,60.3125,4.0,25.0,-24.0,0x683f
1675372570.6684558,8623.0,2747.0,1073.0,349.75,-2.8125,-85.5,0.0,5.0,-1.0,0x684a
1675372570.781282,8307.0,2712.0,622.0,60.8125,-47.0,61.25,27.0,-92.0,-4.0,0x683f
1675372570.894876,8629.0,2740.0,1098.0,350.125,-3.1875,-85.25,5.0,12.0,0.0,0x684a
1675372571.0053508,8316.0,2757.0,614.0,56.125,-46.1875,65.25,113.0,70.0,-9.0,0x683f
1675372571.1179268,8662.0,2643.0,1075.0,349.4375,-3.5,-85.375,9.0,0.0,6.0,0x684a
1675372571.2298748,8602.0,2747.0,648.0,48.75,-46.25,67.75,103.0,82.0,-25.0,0x683f
1675372571.341651,8710.0,2563.0,1080.0,346.375,-3.375,-85.375,16.0,17.0,2.0,0x684a
1675372571.455063,8903.0,3140.0,1002.0,37.8125,-48.4375,61.125,62.0,-140.0,12.0,0x683f
1675372571.562774,8693.0,2541.0,1066.0,343.375,-3.8125,-85.125,-12.0,19.0,-23.0,0x684a
1675372571.669966,8911.0,3103.0,995.0,25.125,-48.0625,54.5625,46.0,-22.0,-31.0,0x683f
1675372571.7785752,8730.0,2463.0,1053.0,344.75,-4.0625,-85.0625,1.0,10.0,10.0,0x684a
1675372571.894999,8786.0,3057.0,802.0,17.0,-47.5,62.1875,60.0,-188.0,-31.0,0x683f
1675372572.009932,8729.0,2528.0,1060.0,348.125,-4.6875,-84.75,7.0,7.0,-4.0,0x684a
1675372572.127468,8538.0,3264.0,867.0,11.125,-45.8125,72.5,20.0,237.0,74.0,0x683f
1675372572.250738,8737.0,2588.0,1066.0,351.0,-5.125,-85.0625,-10.0,10.0,18.0,0x684a
1675372572.366702,8538.0,2982.0,1010.0,7.5625,-49.25,69.625,64.0,92.0,-53.0,0x683f
1675372572.478122,8780.0,2506.0,1051.0,350.875,-4.625,-85.25,7.0,-10.0,10.0,0x684a
1675372572.590328,8499.0,2945.0,848.0,5.8125,-46.875,69.8125,49.0,-9.0,-27.0,0x683f
1675372572.704313,8770.0,2618.0,1058.0,350.3125,-4.75,-85.125,8.0,1.0,0.0,0x684a
1675372572.817308,8469.0,2942.0,877.0,3.9375,-46.375,70.125,-5.0,-15.0,-1.0,0x683f
1675372572.928751,8753.0,2773.0,1154.0,350.5,-4.6875,-85.0625,0.0,12.0,15.0,0x684a
1675372573.045183,8514.0,3043.0,861.0,1.625,-46.0625,70.1875,-75.0,-4.0,-72.0,0x683f
1675372573.1579788,8828.0,2646.0,1117.0,349.9375,-4.6875,-85.25,2.0,-1.0,19.0,0x684a
1675372573.2674801,8608.0,2947.0,951.0,357.5,-45.8125,68.8125,76.0,29.0,-40.0,0x683f
1675372573.379564,8769.0,2610.0,1054.0,347.375,-4.5,-85.0625,-4.0,-1.0,-19.0,0x684a
1675372573.490552,8813.0,2918.0,894.0,351.375,-46.3125,62.5,-43.0,-167.0,8.0,0x683f
1675372573.603327,8710.0,2589.0,1150.0,345.1875,-3.9375,-84.9375,0.0,6.0,18.0,0x684a
1675372573.7156658,8808.0,2890.0,919.0,346.625,-42.9375,54.875,-44.0,-41.0,-125.0,0x683f
1675372573.828405,8732.0,2555.0,1117.0,345.5625,-4.4375,-84.625,-11.0,-3.0,0.0,0x684a
1675372573.9400058,8753.0,2882.0,779.0,348.5625,-43.0,64.5625,-13.0,-15.0,-23.0,0x683f
1675372574.053366,8810.0,2820.0,1230.0,344.8125,-4.375,-84.5,-12.0,2.0,-9.0,0x684a
1675372574.164115,8939.0,3075.0,938.0,347.4375,-42.9375,68.625,-82.0,-75.0,-39.0,0x683f
1675372574.278489,8819.0,2870.0,1257.0,343.8125,-4.3125,-84.0625,-11.0,19.0,-33.0,0x684a
1675372574.390501,8850.0,2841.0,833.0,343.4375,-40.9375,61.125,66.0,-119.0,-39.0,0x683f
1675372574.5043998,8780.0,2802.0,1251.0,345.75,-4.625,-84.125,22.0,0.0,-6.0,0x684a
1675372574.617986,8644.0,3203.0,985.0,339.3125,-39.3125,66.1875,43.0,-27.0,-1.0,0x683f
1675372574.731211,8728.0,2640.0,1093.0,349.6875,-5.25,-84.375,15.0,-18.0,7.0,0x684a
1675372574.846198,8777.0,3235.0,1070.0,334.9375,-40.5625,71.5,-52.0,22.0,5.0,0x683f
1675372574.960484,8728.0,2849.0,1114.0,350.625,-5.0,-84.6875,-23.0,11.0,10.0,0x684a
1675372575.072447,8550.0,3138.0,1021.0,331.6875,-45.125,66.5625,24.0,117.0,-97.0,0x683f
1675372575.1859179,8751.0,2767.0,1080.0,350.5625,-5.1875,-84.6875,-14.0,4.0,3.0,0x684a
1675372575.300242,8435.0,3010.0,861.0,331.5,-44.25,67.3125,-43.0,-91.0,-46.0,0x683f
1675372575.412142,8730.0,2820.0,1094.0,349.4375,-5.0625,-84.5625,-2.0,9.0,11.0,0x684a
1675372575.526183,8460.0,2994.0,887.0,331.9375,-43.5625,68.1875,-4.0,-33.0,-20.0,0x683f
1675372575.638525,8791.0,2737.0,1026.0,349.125,-5.0,-84.625,-3.0,10.0,-1.0,0x684a
1675372575.754539,8595.0,3059.0,932.0,332.0,-43.5,68.6875,39.0,48.0,-89.0,0x683f
1675372575.869142,8650.0,2790.0,1106.0,348.8125,-5.0,-84.6875,-2.0,1.0,1.0,0x684a
1675372575.984722,8670.0,3003.0,864.0,332.1875,-42.1875,67.25,-15.0,52.0,-28.0,0x683f
1675372576.097879,8842.0,2635.0,966.0,347.3125,-4.9375,-84.6875,2.0,-1.0,0.0,0x684a
1675372576.211052,8659.0,2633.0,611.0,330.4375,-41.3125,62.375,43.0,-60.0,-47.0,0x683f
1675372576.323692,8755.0,2845.0,1033.0,344.875,-5.0,-84.3125,-37.0,11.0,-26.0,0x684a
1675372576.43704,8699.0,2658.0,677.0,329.0,-41.5625,59.375,123.0,-11.0,-53.0,0x683f
1675372576.5491068,8757.0,2751.0,1141.0,344.9375,-4.9375,-84.25,3.0,19.0,-4.0,0x684a
1675372576.665365,8613.0,2890.0,884.0,328.1875,-40.6875,62.125,93.0,-138.0,-47.0,0x683f
1675372576.7779891,8590.0,2470.0,953.0,347.8125,-5.0625,-84.1875,-8.0,5.0,7.0,0x684a
1675372576.890236,8790.0,3242.0,847.0,328.25,-40.0625,70.8125,-31.0,-48.0,45.0,0x683f
1675372577.00213,8636.0,2264.0,864.0,351.5625,-5.5,-84.25,0.0,4.0,5.0,0x684a
1675372577.117352,8546.0,3364.0,919.0,325.25,-47.4375,70.0625,-55.0,396.0,11.0,0x683f
1675372577.2279942,8875.0,2695.0,1106.0,352.375,-5.375,-83.625,84.0,-5.0,11.0,0x684a
1675372577.341126,8638.0,3063.0,1012.0,331.0625,-34.1875,33.0625,28.0,-249.0,51.0,0x683f
1675372577.454813,8814.0,2768.0,1145.0,347.125,-4.1875,-82.9375,-1.0,-13.0,-7.0,0x684a
1675372577.567221,8686.0,3047.0,1002.0,338.25,-30.625,24.6875,-90.0,-263.0,72.0,0x683f
1675372577.679285,8856.0,2716.0,928.0,340.3125,-2.0,-82.5625,-11.0,9.0,-2.0,0x684a
1675372577.790814,8697.0,3088.0,970.0,339.875,-27.5625,18.75,-92.0,-6.0,-49.0,0x683f
1675372577.932906,8519.0,2632.0,1069.0,336.6875,-1.375,-80.9375,-42.0,7.0,-18.0,0x684a
1675372578.045537,8717.0,3262.0,1061.0,337.625,-30.8125,22.8125,101.0,-443.0,182.0,0x683f
1675372578.167092,8573.0,2422.0,1155.0,340.5625,-2.5625,-80.3125,6.0,0.0,-2.0,0x684a
1675372578.279742,8587.0,3455.0,776.0,332.6875,-54.375,46.125,152.0,139.0,-504.0,0x683f
1675372578.390836,8885.0,2608.0,1018.0,341.75,-2.375,-79.5,17.0,23.0,-6.0,0x684a
1675372578.5045629,8670.0,3480.0,456.0,30.125,-13.125,84.9375,-482.0,-381.0,-430.0,0x683f
1675372578.620827,8538.0,2646.0,1167.0,343.125,-1.8125,-79.75,-5.0,7.0,34.0,0x684a
1675372578.733464,8494.0,3455.0,623.0,56.25,-0.6875,105.875,46.0,-107.0,110.0,0x683f
1675372578.845191,8614.0,2583.0,943.0,342.75,-0.8125,-79.6875,-23.0,8.0,7.0,0x684a
1675372578.9572742,8479.0,3507.0,511.0,62.5,0.875,110.8125,33.0,-2.0,-4.0,0x683f
1675372579.0698082,8616.0,2623.0,920.0,343.5625,-1.3125,-80.0,4.0,1.0,-3.0,0x684a
1675372579.183718,8537.0,3384.0,663.0,58.8125,-0.1875,111.0625,12.0,5.0,-34.0,0x683f
1675372579.3099551,8518.0,2852.0,544.0,343.6875,-1.3125,-80.0,-5.0,-10.0,-2.0,0x684a
1675372579.418067,8499.0,3348.0,601.0,55.9375,-0.125,111.375,26.0,-4.0,-2.0,0x683f
1675372579.528411,8478.0,2618.0,931.0,344.5,-1.0,-80.1875,10.0,6.0,1.0,0x684a
1675372579.6379788,8510.0,3472.0,511.0,54.625,-0.1875,111.4375,-3.0,1.0,1.0,0x683f
1675372579.746783,8634.0,2803.0,726.0,344.875,-0.9375,-80.3125,8.0,4.0,9.0,0x684a
1675372579.855969,8523.0,3492.0,543.0,51.875,-0.375,111.375,-3.0,6.0,-14.0,0x683f
1675372579.966929,8643.0,2880.0,560.0,344.9375,-0.9375,-80.25,10.0,0.0,7.0,0x684a
1675372580.07542,8494.0,3488.0,513.0,50.25,-0.375,111.375,4.0,10.0,0.0,0x683f
1675372580.183648,8710.0,2514.0,1119.0,344.875,-0.9375,-80.25,0.0,7.0,6.0,0x684a
1675372580.296278,8534.0,3520.0,475.0,48.8125,-0.375,111.4375,8.0,-3.0,-4.0,0x683f
1675372580.437483,8701.0,2699.0,807.0,344.9375,-1.0625,-80.0625,-2.0,-1.0,-6.0,0x684a
1675372580.552209,8559.0,3424.0,669.0,47.375,-0.0625,111.6875,1.0,6.0,-8.0,0x683f
1675372580.664957,8824.0,3014.0,1093.0,344.6875,-1.1875,-80.0,12.0,6.0,1.0,0x684a
1675372580.778698,8483.0,3346.0,579.0,46.4375,0.0,111.6875,5.0,6.0,0.0,0x683f
1675372580.888683,8864.0,3187.0,870.0,344.875,-1.5625,-79.75,-4.0,2.0,-1.0,0x684a
1675372580.998899,8532.0,3399.0,640.0,44.75,0.0625,111.6875,7.0,0.0,-11.0,0x683f
1675372581.109357,8825.0,2967.0,1045.0,345.375,-1.9375,-79.375,2.0,2.0,-13.0,0x684a
1675372581.221822,8492.0,3376.0,647.0,43.375,0.0625,111.625,64.0,21.0,-25.0,0x683f
1675372581.3339388,8747.0,2909.0,1111.0,345.125,-2.1875,-79.0,-18.0,-12.0,-14.0,0x684a
1675372581.4471838,8503.0,3422.0,583.0,42.875,0.0,111.5625,1.0,-6.0,-14.0,0x683f
1675372581.559864,8553.0,2487.0,1279.0,345.125,-2.1875,-79.1875,-5.0,-8.0,-3.0,0x684a
1675372581.6728551,8491.0,3375.0,586.0,41.5625,0.0,111.5625,12.0,0.0,-10.0,0x683f
1675372581.787415,8541.0,2503.0,1281.0,345.375,-2.1875,-79.0,0.0,4.0,-9.0,0x684a
1675372581.8985422,8492.0,3398.0,599.0,40.5625,-0.0625,111.5,15.0,7.0,4.0,0x683f
1675372582.013579,8614.0,2542.0,1210.0,345.6875,-2.25,-79.3125,-11.0,6.0,-11.0,0x684a
1675372582.1274612,8561.0,3443.0,594.0,40.5625,0.0,111.5,7.0,5.0,-2.0,0x683f
1675372582.245389,8500.0,2397.0,1165.0,345.5625,-1.75,-79.6875,0.0,8.0,-8.0,0x684a
1675372582.3588321,8518.0,3390.0,652.0,39.4375,-0.125,111.4375,5.0,3.0,-3.0,0x683f
1675372582.477035,8472.0,2372.0,1161.0,345.75,-1.75,-79.75,-3.0,-1.0,-12.0,0x684a
1675372582.5888078,8568.0,3410.0,678.0,38.625,-0.25,111.5,9.0,3.0,-13.0,0x683f
1675372582.702852,8860.0,2907.0,1014.0,345.625,-1.625,-79.9375,1.0,1.0,0.0,0x684a
1675372582.814323,8555.0,3361.0,625.0,38.3125,-0.25,111.5,-1.0,5.0,-14.0,0x683f
