1675373593.061731,12825.0,-2241.0,2356.0,0.4375,-5.375,-77.6875,-11.0,1.0,25.0,0x684a
1675373612.797323,8542.0,2538.0,1110.0,358.75,-3.3125,-80.375,-2.0,-42.0,30.0,0x684a
1675373612.906636,8528.0,3004.0,1199.0,295.8125,-22.875,13.4375,199.0,-232.0,-2.0,0x683f
1675373613.017681,8506.0,2645.0,1121.0,1.9375,-3.6875,-79.6875,-19.0,-4.0,9.0,0x684a
1675373613.128957,8352.0,3118.0,775.0,313.0,-59.125,43.4375,437.0,19.0,-372.0,0x683f
1675373613.237032,8868.0,2831.0,1032.0,3.3125,-3.3125,-79.0625,5.0,-5.0,-19.0,0x684a
1675373613.345723,8370.0,3363.0,502.0,14.1875,-32.8125,76.1875,-362.0,-136.0,-297.0,0x683f
1675373613.457149,8483.0,2556.0,1108.0,1.0625,-3.625,-79.375,-7.0,-23.0,32.0,0x684a
1675373613.5652952,8682.0,3425.0,516.0,30.6875,-5.125,85.3125,-218.0,-35.0,72.0,0x683f
1675373613.675812,8935.0,2760.0,1013.0,0.25,-4.25,-78.5625,11.0,9.0,-5.0,0x684a
1675373613.786138,8457.0,3390.0,784.0,38.5625,-3.625,99.375,103.0,-85.0,323.0,0x683f
1675373613.8977978,8628.0,2642.0,1069.0,359.8125,-4.375,-78.4375,15.0,-9.0,-7.0,0x684a
1675373614.0092611,8457.0,3357.0,774.0,43.25,-2.0625,99.8125,-11.0,11.0,-40.0,0x683f
1675373614.118337,8923.0,2767.0,1058.0,358.0625,-4.3125,-78.5,-3.0,12.0,-16.0,0x684a
1675373614.228511,8447.0,3357.0,764.0,44.5,-2.25,100.125,0.0,4.0,-22.0,0x683f
1675373614.340341,8654.0,2666.0,1175.0,357.25,-4.125,-78.6875,4.0,-5.0,3.0,0x684a
1675373614.449665,8440.0,3359.0,771.0,45.375,-2.5625,100.0,-19.0,0.0,-11.0,0x683f
1675373614.559935,8965.0,2946.0,1144.0,356.5625,-4.125,-78.9375,-3.0,3.0,0.0,0x684a
1675373614.669854,8564.0,3409.0,611.0,47.75,-2.6875,100.0625,-11.0,14.0,-17.0,0x683f
1675373614.779627,8663.0,2725.0,1149.0,355.6875,-4.125,-78.9375,0.0,-8.0,-8.0,0x684a
1675373614.8895261,8650.0,3451.0,558.0,49.0,-2.875,100.0,0.0,8.0,-19.0,0x683f
1675373615.00018,8733.0,2708.0,1058.0,354.125,-3.875,-79.3125,-4.0,-5.0,-7.0,0x684a
1675373615.1097841,8507.0,3362.0,641.0,52.1875,-3.1875,100.0625,0.0,0.0,-8.0,0x683f
1675373615.220289,8692.0,2711.0,1129.0,353.625,-3.5625,-79.4375,-3.0,-1.0,-2.0,0x684a
1675373615.33241,8561.0,3364.0,659.0,54.3125,-3.375,100.0625,-10.0,8.0,-11.0,0x683f
1675373615.4449742,9008.0,2874.0,1012.0,353.0625,-3.625,-79.3125,-6.0,-1.0,9.0,0x684a
1675373615.555657,8569.0,3367.0,636.0,55.6875,-3.375,100.0625,4.0,8.0,-7.0,0x683f
1675373615.6668,8483.0,2629.0,1073.0,352.1875,-3.6875,-79.4375,0.0,2.0,8.0,0x684a
1675373615.775985,8604.0,3388.0,647.0,56.9375,-3.4375,100.1875,1.0,4.0,0.0,0x683f
1675373615.886701,8566.0,2526.0,947.0,351.125,-3.5,-79.4375,-4.0,-7.0,1.0,0x684a
1675373615.998353,8601.0,3359.0,645.0,58.875,-3.4375,100.1875,-4.0,3.0,-3.0,0x683f
1675373616.107994,8561.0,2538.0,978.0,350.6875,-3.5625,-79.4375,-3.0,-4.0,12.0,0x684a
1675373616.217574,8624.0,3375.0,580.0,60.5,-3.4375,100.125,-6.0,7.0,-12.0,0x683f
1675373616.328639,8559.0,2540.0,990.0,349.625,-3.5625,-79.4375,-1.0,-8.0,0.0,0x684a
1675373616.4390569,8572.0,3341.0,616.0,61.6875,-3.5,100.1875,-1.0,6.0,-3.0,0x683f
1675373616.54865,8628.0,2721.0,1024.0,348.875,-3.5,-79.375,-3.0,-6.0,-8.0,0x684a
1675373616.6561751,8656.0,3447.0,570.0,63.5625,-3.5,100.25,-1.0,5.0,-14.0,0x683f
1675373616.764543,8615.0,2709.0,1125.0,348.125,-3.3125,-79.4375,1.0,2.0,-3.0,0x684a
1675373616.874885,8669.0,3398.0,544.0,64.8125,-3.375,100.3125,-6.0,9.0,-8.0,0x683f
1675373616.9830148,8733.0,2810.0,1126.0,347.8125,-3.125,-79.75,-1.0,0.0,0.0,0x684a
1675373617.0929532,8568.0,3369.0,587.0,65.5,-3.3125,100.1875,6.0,10.0,0.0,0x683f
1675373617.204611,8775.0,2604.0,975.0,347.3125,-3.125,-79.875,5.0,-2.0,2.0,0x684a
1675373617.31509,8607.0,3416.0,517.0,67.25,-3.0625,100.25,-13.0,10.0,1.0,0x683f
1675373617.4258199,8801.0,2722.0,1117.0,347.125,-3.125,-79.9375,0.0,-1.0,-4.0,0x684a
1675373617.5354471,8619.0,3399.0,554.0,67.375,-3.0,100.25,0.0,3.0,-4.0,0x683f
1675373617.6468558,8863.0,2893.0,1099.0,346.625,-3.25,-79.8125,-3.0,-1.0,-13.0,0x684a
1675373617.758006,8648.0,3411.0,604.0,67.6875,-3.0,100.1875,-8.0,8.0,0.0,0x683f
1675373617.868514,8970.0,2847.0,1032.0,346.6875,-3.75,-79.9375,-15.0,-9.0,-2.0,0x684a
1675373617.9773881,8612.0,3389.0,606.0,68.3125,-2.9375,100.25,-8.0,9.0,-3.0,0x683f
1675373618.086648,8937.0,2777.0,1055.0,346.3125,-4.0625,-80.0625,-5.0,11.0,-7.0,0x684a
1675373618.19621,8630.0,3385.0,591.0,68.875,-3.125,100.25,14.0,2.0,-3.0,0x683f
1675373618.3101141,8480.0,2626.0,1125.0,346.3125,-4.3125,-79.5,-6.0,-36.0,6.0,0x684a
1675373618.419712,8650.0,3412.0,611.0,70.9375,-3.0625,100.3125,-78.0,0.0,-10.0,0x683f
1675373618.529727,8606.0,2493.0,990.0,346.4375,-4.5,-79.9375,10.0,1.0,-8.0,0x684a
1675373618.638578,8660.0,3428.0,570.0,71.5,-3.0,100.375,-11.0,9.0,-1.0,0x683f
1675373618.7513769,8978.0,2813.0,997.0,345.875,-4.0,-79.6875,-4.0,0.0,17.0,0x684a
1675373618.860246,8709.0,3378.0,582.0,72.25,-3.0,100.5,-17.0,1.0,-2.0,0x683f
1675373618.970752,8976.0,2758.0,933.0,345.75,-3.8125,-79.8125,-3.0,0.0,11.0,0x684a
1675373619.082313,8626.0,3405.0,539.0,72.625,-3.125,100.5625,0.0,0.0,-4.0,0x683f
1675373619.1931741,9016.0,2792.0,949.0,345.4375,-3.6875,-79.9375,-7.0,-3.0,-4.0,0x684a
1675373619.3026361,8642.0,3441.0,565.0,72.5,-3.125,100.625,-6.0,5.0,-8.0,0x683f
1675373619.413941,8840.0,2942.0,1013.0,345.4375,-3.625,-79.6875,2.0,-3.0,0.0,0x684a
1675373619.522495,8650.0,3468.0,545.0,72.625,-3.125,100.625,0.0,2.0,-1.0,0x683f
1675373619.6340039,8956.0,2724.0,970.0,345.25,-3.5625,-79.75,-4.0,0.0,-8.0,0x684a
1675373619.7431412,8682.0,3454.0,557.0,73.125,-3.0,100.5625,-6.0,0.0,-1.0,0x683f
1675373619.8541381,9034.0,2874.0,920.0,345.375,-3.75,-79.4375,-32.0,-24.0,-28.0,0x684a
1675373619.9647481,8662.0,3449.0,577.0,73.5625,-3.375,100.5,-4.0,15.0,5.0,0x683f
1675373620.0741901,8527.0,2545.0,870.0,344.9375,-4.4375,-78.4375,-27.0,29.0,11.0,0x684a
1675373620.182807,8686.0,3397.0,576.0,73.25,-3.75,100.375,37.0,9.0,7.0,0x683f
1675373620.291327,8678.0,2771.0,1066.0,343.5625,-3.25,-78.375,3.0,21.0,13.0,0x684a
1675373620.399581,8618.0,3368.0,672.0,74.8125,-3.875,100.5625,9.0,2.0,-5.0,0x683f
1675373620.506885,8627.0,2546.0,949.0,343.5,-2.625,-79.5,-14.0,-4.0,5.0,0x684a
1675373620.6160362,8621.0,3450.0,645.0,77.1875,-3.625,100.5625,-33.0,6.0,-11.0,0x683f
1675373620.724074,8540.0,2474.0,972.0,345.0,-3.125,-80.125,5.0,9.0,0.0,0x684a
1675373620.833689,8767.0,3552.0,685.0,78.375,-4.0625,100.625,44.0,-24.0,54.0,0x683f
1675373620.9445481,8721.0,2706.0,1019.0,347.5,-3.75,-81.0625,-60.0,-41.0,-23.0,0x684a
1675373621.057136,8502.0,3458.0,606.0,80.8125,-5.25,100.375,201.0,-82.0,60.0,0x683f
1675373621.1734772,8580.0,2879.0,851.0,356.75,-3.25,-83.875,-163.0,66.0,-8.0,0x684a
1675373621.29251,8624.0,3846.0,802.0,100.3125,-7.6875,94.6875,-17.0,73.0,-28.0,0x683f
1675373621.418269,8570.0,3294.0,1132.0,20.6875,-4.125,-83.1875,-151.0,-34.0,-4.0,0x684a
1675373621.540288,8466.0,3821.0,772.0,121.8125,-11.75,90.25,-128.0,116.0,173.0,0x683f
1675373621.6516962,8348.0,3524.0,1319.0,42.625,-3.5625,-79.9375,2.0,-14.0,19.0,0x684a
1675373621.761516,8600.0,4158.0,684.0,138.75,-9.8125,98.5,311.0,-122.0,-249.0,0x683f
1675373621.874005,8246.0,3819.0,825.0,64.75,-6.5625,-79.875,16.0,-161.0,-19.0,0x684a
1675373621.983799,8688.0,4233.0,555.0,163.75,-0.375,105.25,-181.0,15.0,-50.0,0x683f
1675373622.096608,7919.0,4228.0,581.0,84.0,-7.8125,-84.0625,73.0,121.0,75.0,0x684a
1675373622.206568,8386.0,4224.0,310.0,177.8125,4.125,103.5,-227.0,-329.0,-183.0,0x683f
1675373622.317549,7575.0,4884.0,62.0,100.9375,-11.875,-81.75,-25.0,-162.0,-219.0,0x684a
1675373622.428223,8729.0,4479.0,3997.0,167.875,-10.75,96.0625,-56.0,145.0,37.0,0x683f
1675373622.539829,7518.0,4892.0,221.0,111.5625,-5.125,-79.5625,-15.0,-121.0,1.0,0x684a
1675373622.647651,8269.0,4505.0,672.0,157.5625,-15.25,93.3125,-216.0,-156.0,307.0,0x683f
1675373622.761238,7215.0,4867.0,110.0,111.25,-2.375,-78.3125,69.0,246.0,74.0,0x684a
1675373622.874696,8068.0,4684.0,720.0,140.3125,-18.0,95.25,712.0,220.0,-35.0,0x683f
1675373622.9863071,7252.0,4994.0,581.0,112.1875,-10.6875,-74.6875,274.0,-167.0,2.0,0x684a
1675373623.097229,8073.0,5165.0,527.0,131.875,-3.6875,96.6875,61.0,99.0,-90.0,0x683f
1675373623.211137,7368.0,4781.0,1397.0,109.75,-15.0,-77.0,189.0,146.0,-44.0,0x684a
1675373623.322499,7811.0,4949.0,773.0,131.9375,0.0,93.875,-297.0,-190.0,-195.0,0x683f
1675373623.432127,7105.0,4874.0,1061.0,112.4375,-18.9375,-72.625,139.0,35.0,-228.0,0x684a
1675373623.5438159,7129.0,4867.0,224.0,110.125,-16.3125,87.625,-14.0,112.0,-131.0,0x683f
1675373623.655344,6959.0,5066.0,1217.0,93.625,-11.375,-72.9375,146.0,-68.0,-37.0,0x684a
1675373623.7646961,6939.0,5338.0,555.0,76.5625,-17.375,91.375,98.0,-66.0,-327.0,0x683f
1675373623.876705,6098.0,5396.0,423.0,72.9375,-6.6875,-78.1875,245.0,274.0,99.0,0x684a
1675373623.9871309,6483.0,5648.0,606.0,45.125,-17.5625,91.625,620.0,147.0,-420.0,0x683f
1675373624.1001742,6264.0,4801.0,722.0,49.3125,-14.3125,-76.625,403.0,-187.0,-45.0,0x684a
1675373624.211416,5986.0,5627.0,230.0,24.0625,-0.625,95.25,-71.0,-26.0,-255.0,0x683f
1675373624.320914,6047.0,4580.0,838.0,24.0,-15.3125,-85.125,175.0,66.0,87.0,0x684a
1675373624.431019,5981.0,5121.0,512.0,19.0,4.75,94.875,-578.0,-321.0,-374.0,0x683f
1675373624.540006,5929.0,4367.0,874.0,15.5625,-11.9375,-79.0625,95.0,-20.0,-238.0,0x684a
1675373624.6683211,5835.0,5073.0,626.0,355.9375,-15.9375,87.6875,105.0,285.0,-157.0,0x683f
1675373624.77742,5757.0,4270.0,769.0,5.1875,-2.4375,-82.3125,-14.0,3.0,12.0,0x684a
1675373624.8879948,5673.0,4709.0,440.0,332.4375,-17.6875,91.3125,-382.0,-134.0,-258.0,0x683f
1675373624.996747,5608.0,3973.0,979.0,358.4375,0.4375,-81.4375,200.0,-14.0,24.0,0x684a
1675373625.1075451,5743.0,4364.0,748.0,318.375,-14.625,93.75,206.0,-72.0,-79.0,0x683f
1675373625.215334,5425.0,3240.0,922.0,354.5,-11.6875,-78.4375,48.0,-209.0,-11.0,0x684a
1675373625.324279,5299.0,4306.0,732.0,311.625,-0.9375,100.875,0.0,30.0,-142.0,0x683f
1675373625.432346,5470.0,3280.0,943.0,346.0625,-10.125,-80.625,-13.0,173.0,68.0,0x684a
1675373625.541045,5570.0,4130.0,524.0,317.9375,1.3125,98.375,-134.0,-81.0,155.0,0x683f
1675373625.6519191,5260.0,3160.0,1121.0,353.0625,-8.625,-77.1875,-62.0,-29.0,-177.0,0x684a
1675373625.7609751,5183.0,3656.0,508.0,318.375,-17.1875,92.0625,-20.0,295.0,-4.0,0x683f
1675373625.872088,5342.0,2593.0,922.0,354.5,-0.8125,-78.5625,-155.0,-60.0,149.0,0x684a
1675373625.9811358,5297.0,3375.0,438.0,318.9375,-15.9375,94.9375,-358.0,-127.0,-43.0,0x683f
1675373626.09274,5383.0,2720.0,981.0,349.375,3.8125,-78.125,10.0,76.0,6.0,0x684a
1675373626.20238,5024.0,2973.0,275.0,315.625,-16.75,99.375,520.0,-97.0,-32.0,0x683f
1675373626.31147,5295.0,2779.0,589.0,353.8125,-2.625,-77.8125,-82.0,-188.0,-22.0,0x684a
1675373626.4223108,5317.0,3024.0,300.0,328.5625,-6.6875,101.8125,-75.0,-1.0,15.0,0x683f
1675373626.5306518,4628.0,2697.0,368.0,7.25,-7.0625,-79.875,61.0,172.0,46.0,0x684a
1675373626.641044,5068.0,2936.0,542.0,349.5625,-3.9375,99.4375,-187.0,-112.0,224.0,0x683f
1675373626.7520819,4476.0,2563.0,742.0,17.125,-4.5625,-77.25,-113.0,-121.0,-235.0,0x684a
1675373626.8621461,4774.0,2629.0,515.0,355.875,-18.8125,95.125,-195.0,378.0,23.0,0x683f
1675373626.9756942,4453.0,2370.0,1220.0,34.875,-0.5,-79.5625,-40.0,-53.0,134.0,0x684a
1675373627.085275,4503.0,2677.0,339.0,355.4375,-19.875,94.375,-313.0,40.0,-247.0,0x683f
1675373627.194925,3716.0,2294.0,710.0,32.0,2.875,-79.375,96.0,-16.0,28.0,0x684a
1675373627.306067,4449.0,2722.0,148.0,345.0625,-17.9375,95.4375,272.0,54.0,-171.0,0x683f
1675373627.413749,3230.0,2444.0,19.0,24.1875,-8.25,-79.75,148.0,-168.0,-58.0,0x684a
1675373627.521822,4225.0,2463.0,455.0,334.3125,-6.1875,97.625,-57.0,42.0,-70.0,0x683f
1675373627.6315122,3307.0,1546.0,10.0,9.125,-8.25,-80.5625,65.0,82.0,87.0,0x684a
1675373627.7435038,3905.0,2435.0,242.0,333.0625,-2.0,99.9375,-95.0,-310.0,-100.0,0x683f
1675373627.8552861,2990.0,2126.0,-167.0,8.125,-6.9375,-77.625,15.0,179.0,-257.0,0x684a
1675373627.9660711,3841.0,2515.0,269.0,335.375,-20.0,97.1875,-138.0,168.0,27.0,0x683f
1675373628.077816,2739.0,2633.0,-310.0,16.3125,2.0,-79.0625,-129.0,-38.0,-42.0,0x684a
1675373628.1886342,3693.0,2074.0,128.0,342.375,-17.0625,98.4375,-346.0,-268.0,-346.0,0x683f
1675373628.302072,3551.0,1962.0,457.0,27.9375,2.5625,-76.3125,14.0,107.0,28.0,0x684a
1675373628.4123678,3620.0,2013.0,645.0,358.4375,-17.4375,104.0,381.0,-16.0,39.0,0x683f
1675373628.5249941,2791.0,2468.0,-24.0,42.5625,-0.6875,-73.1875,-155.0,-115.0,-130.0,0x684a
1675373628.637741,3500.0,2280.0,453.0,16.125,-10.6875,103.875,-15.0,-41.0,-138.0,0x683f
1675373628.747979,2489.0,2808.0,-128.0,77.375,-5.4375,-77.0625,28.0,40.0,-14.0,0x684a
1675373628.858239,3548.0,2391.0,397.0,60.5625,-5.875,102.375,-15.0,-245.0,33.0,0x683f
1675373628.967058,3150.0,2490.0,444.0,108.125,-6.9375,-78.125,-154.0,-18.0,-246.0,0x684a
1675373629.0763159,3596.0,2241.0,490.0,81.25,-14.375,94.625,-76.0,118.0,-67.0,0x683f
1675373629.184549,3374.0,2344.0,851.0,137.3125,-1.125,-75.25,-115.0,7.0,-9.0,0x684a
1675373629.296124,3786.0,2210.0,410.0,103.5625,-17.5,93.4375,-337.0,85.0,86.0,0x683f
1675373629.404023,3594.0,2490.0,905.0,154.0625,1.6875,-74.9375,-78.0,92.0,-18.0,0x684a
1675373629.512712,3785.0,2244.0,492.0,115.4375,-13.8125,98.375,378.0,-55.0,-52.0,0x683f
1675373629.6205282,3862.0,2561.0,909.0,178.375,-4.3125,-74.9375,-86.0,-66.0,-78.0,0x684a
1675373629.728906,3875.0,2212.0,605.0,139.375,-4.25,102.125,-209.0,56.0,6.0,0x683f
1675373629.838999,4384.0,2917.0,110.0,199.875,-5.6875,-78.6875,56.0,-9.0,-26.0,0x684a
1675373629.9489632,3690.0,2131.0,577.0,153.0,1.0625,100.625,-159.0,-216.0,-10.0,0x683f
1675373630.060244,4499.0,3036.0,213.0,214.1875,-6.625,-80.625,-251.0,-100.0,-126.0,0x684a
1675373630.1690218,3855.0,2436.0,255.0,162.875,-6.9375,92.5,26.0,59.0,-15.0,0x683f
1675373630.2813592,4577.0,2507.0,672.0,233.6875,-1.9375,-78.8125,-69.0,-127.0,-40.0,0x684a
1675373630.390965,3968.0,2652.0,80.0,171.4375,-16.6875,91.5625,-141.0,113.0,128.0,0x683f
1675373630.515768,5043.0,2581.0,29.0,240.75,1.1875,-80.6875,-145.0,122.0,100.0,0x684a
1675373630.6250722,4238.0,2098.0,466.0,175.25,-17.125,94.4375,172.0,-94.0,22.0,0x683f
1675373630.735519,5059.0,2806.0,325.0,241.0,-0.8125,-75.1875,25.0,67.0,-197.0,0x684a
1675373630.847254,4530.0,2109.0,481.0,174.0625,-8.375,95.375,-61.0,78.0,55.0,0x683f
1675373630.9577348,5368.0,2489.0,558.0,245.0625,-8.25,-78.75,176.0,-148.0,18.0,0x684a
1675373631.067295,4769.0,2298.0,431.0,178.5625,-0.5,95.125,-199.0,-182.0,-20.0,0x683f
1675373631.178428,6049.0,2192.0,279.0,246.9375,-11.75,-78.9375,-107.0,316.0,7.0,0x684a
1675373631.287775,4972.0,2194.0,629.0,173.0625,-5.5625,86.9375,353.0,167.0,-17.0,0x683f
1675373631.399404,5959.0,2247.0,453.0,240.4375,-9.875,-74.0625,38.0,19.0,-38.0,0x684a
1675373631.509221,5396.0,2448.0,28.0,152.75,-18.5,87.9375,105.0,113.0,-52.0,0x683f
1675373631.619261,6284.0,2998.0,300.0,223.5625,-2.25,-77.5,8.0,38.0,30.0,0x684a
1675373631.7292101,5910.0,2489.0,178.0,138.625,-19.3125,89.3125,-159.0,-292.0,-248.0,0x683f
1675373631.838745,6082.0,2935.0,650.0,211.9375,-1.1875,-76.875,220.0,-99.0,-115.0,0x684a
1675373631.950044,6145.0,2771.0,91.0,130.9375,-11.75,92.0625,-37.0,64.0,-240.0,0x683f
1675373632.0611851,6313.0,3333.0,611.0,201.75,-14.0,-75.4375,192.0,-105.0,-117.0,0x684a
1675373632.1719182,6297.0,2674.0,433.0,123.875,-0.4375,93.75,27.0,-29.0,-82.0,0x683f
1675373632.281214,6473.0,3538.0,706.0,190.25,-15.25,-79.6875,-18.0,373.0,28.0,0x684a
1675373632.390769,6620.0,3372.0,22.0,125.375,0.375,89.75,-211.0,244.0,65.0,0x683f
