1675372813.7283561,8475.0,2171.0,2400.0,339.875,-4.4375,-78.75,2.0,1.0,4.0,0x684a
1675372813.8553758,6545.0,2457.0,2396.0,106.1875,-1.0,113.5625,-6.0,1.0,-12.0,0x683f
1675372813.974703,8465.0,2315.0,2400.0,341.3125,-4.4375,-78.75,9.0,1.0,10.0,0x684a
1675372814.090656,6455.0,2401.0,2399.0,106.1875,-1.0625,113.5625,-5.0,0.0,7.0,0x683f
1675372814.2089531,8493.0,1967.0,2400.0,342.8125,-4.3125,-78.9375,2.0,-5.0,8.0,0x684a
1675372814.325153,6521.0,2447.0,2399.0,106.125,-1.0625,113.375,0.0,3.0,-6.0,0x683f
1675372814.439798,8515.0,2776.0,1252.0,343.8125,-4.4375,-78.8125,6.0,0.0,-7.0,0x684a
1675372814.5510862,8557.0,3410.0,871.0,106.1875,-1.0625,113.375,2.0,1.0,-3.0,0x683f
1675372814.663262,8653.0,2806.0,1158.0,344.75,-4.375,-79.375,-1.0,-3.0,-23.0,0x684a
1675372814.774307,8539.0,3411.0,929.0,106.1875,-1.0,113.4375,1.0,0.0,-5.0,0x683f
1675372814.885088,8860.0,2908.0,1141.0,345.4375,-4.5,-79.6875,9.0,0.0,-16.0,0x684a
1675372814.996553,8527.0,3353.0,891.0,106.125,-1.0625,113.375,-1.0,0.0,0.0,0x683f
1675372815.111925,8560.0,2710.0,1229.0,346.1875,-4.625,-79.625,-5.0,-3.0,0.0,0x684a
1675372815.240573,8565.0,3397.0,845.0,106.0,-1.0625,113.375,2.0,3.0,-4.0,0x683f
1675372815.3514812,8658.0,2828.0,1185.0,346.1875,-4.6875,-79.625,3.0,-2.0,0.0,0x684a
1675372815.463722,8583.0,3403.0,880.0,105.75,-1.125,113.3125,-2.0,1.0,-5.0,0x683f
1675372815.57548,8681.0,2791.0,1128.0,346.0625,-4.6875,-79.5625,2.0,2.0,-2.0,0x684a
1675372815.6857119,8578.0,3389.0,837.0,105.5,-1.25,113.3125,2.0,-2.0,-1.0,0x683f
1675372815.797662,8542.0,2615.0,1113.0,346.1875,-4.6875,-79.375,0.0,6.0,12.0,0x684a
1675372815.9071429,8573.0,3405.0,858.0,105.625,-1.1875,113.1875,0.0,5.0,-4.0,0x683f
1675372816.024339,8571.0,2511.0,1167.0,346.125,-4.6875,-79.3125,6.0,1.0,-5.0,0x684a
1675372816.135678,8558.0,3392.0,866.0,105.375,-1.3125,113.1875,1.0,5.0,-6.0,0x683f
1675372816.249967,8619.0,2569.0,1085.0,346.3125,-4.5625,-79.1875,7.0,6.0,0.0,0x684a
1675372816.3667252,8583.0,3389.0,871.0,105.4375,-1.3125,113.1875,5.0,0.0,2.0,0x683f
1675372816.479327,8648.0,2539.0,1074.0,346.5,-4.5,-79.0625,-3.0,0.0,-12.0,0x684a
1675372816.5920398,8552.0,3403.0,886.0,105.375,-1.375,113.1875,-7.0,2.0,-8.0,0x683f
1675372816.705576,8666.0,2564.0,1033.0,346.375,-4.625,-79.0625,0.0,5.0,0.0,0x684a
1675372816.816433,8604.0,3406.0,870.0,105.5,-1.5,113.125,-2.0,3.0,-2.0,0x683f
1675372816.933897,8676.0,2537.0,1072.0,346.25,-4.625,-78.75,0.0,-3.0,3.0,0x684a
1675372817.0470889,8578.0,3430.0,875.0,105.1875,-1.5625,113.1875,0.0,1.0,-2.0,0x683f
1675372817.159199,8573.0,2481.0,1089.0,346.3125,-4.625,-78.8125,-8.0,-3.0,20.0,0x684a
1675372817.271071,8548.0,3385.0,885.0,105.125,-1.625,113.1875,4.0,5.0,3.0,0x683f
1675372817.382951,8621.0,2573.0,1141.0,346.5625,-4.6875,-79.3125,4.0,8.0,-2.0,0x684a
1675372817.49399,8564.0,3409.0,872.0,105.1875,-1.625,113.125,1.0,3.0,-5.0,0x683f
1675372817.606278,8699.0,2646.0,1121.0,346.8125,-4.625,-79.25,4.0,-2.0,-1.0,0x684a
1675372817.7162838,8576.0,3391.0,876.0,105.125,-1.6875,113.125,1.0,2.0,-3.0,0x683f
1675372817.832342,8646.0,2585.0,1137.0,346.875,-4.5625,-79.125,-4.0,10.0,27.0,0x684a
1675372817.941036,8536.0,3393.0,863.0,104.9375,-1.75,113.125,5.0,1.0,0.0,0x683f
1675372818.051381,9487.0,3097.0,1211.0,346.9375,-4.4375,-79.125,9.0,0.0,-8.0,0x684a
1675372818.1605718,8526.0,3384.0,849.0,104.75,-1.875,113.0625,6.0,3.0,-5.0,0x683f
1675372818.272523,8643.0,2669.0,1156.0,347.4375,-4.3125,-78.9375,1.0,1.0,2.0,0x684a
1675372818.38644,8506.0,3363.0,866.0,104.9375,-1.9375,113.0625,0.0,0.0,-2.0,0x683f
1675372818.499038,8784.0,2681.0,1063.0,347.5625,-4.1875,-78.9375,6.0,6.0,8.0,0x684a
1675372818.613376,8597.0,3379.0,864.0,105.125,-1.9375,113.0625,-8.0,2.0,-1.0,0x683f
1675372818.727527,8617.0,2557.0,1035.0,347.875,-4.1875,-79.0,2.0,-2.0,3.0,0x684a
1675372818.8369222,8560.0,3334.0,903.0,105.1875,-1.9375,113.0,-1.0,9.0,0.0,0x683f
1675372818.9506712,8679.0,2528.0,1069.0,347.9375,-4.25,-79.0625,2.0,0.0,-1.0,0x684a
1675372819.063873,8574.0,3338.0,863.0,105.0625,-1.9375,113.0,0.0,1.0,-3.0,0x683f
1675372819.176281,8628.0,2582.0,1118.0,347.9375,-4.25,-79.0625,-3.0,2.0,-4.0,0x684a
1675372819.286749,8547.0,3358.0,831.0,105.0625,-1.9375,113.0,3.0,0.0,-2.0,0x683f
1675372819.4000618,8794.0,2625.0,1056.0,348.25,-4.25,-79.0625,1.0,3.0,32.0,0x684a
1675372819.510967,8588.0,3407.0,851.0,105.1875,-1.9375,112.8125,14.0,5.0,7.0,0x683f
1675372819.622616,8821.0,2701.0,1069.0,348.3125,-4.3125,-79.1875,2.0,-2.0,1.0,0x684a
1675372819.736625,8583.0,3366.0,874.0,105.5,-1.875,112.75,-1.0,1.0,1.0,0x683f
1675372819.849731,8937.0,2745.0,976.0,348.5,-4.3125,-79.4375,1.0,1.0,8.0,0x684a
1675372819.9615512,8544.0,3392.0,768.0,104.25,-2.3125,112.1875,-251.0,-106.0,22.0,0x683f
1675372820.0740721,8648.0,2252.0,788.0,348.75,-4.3125,-79.75,-2.0,3.0,-10.0,0x684a
1675372820.189116,8449.0,3326.0,1048.0,69.375,-15.5625,94.625,-8.0,-57.0,-118.0,0x683f
1675372820.303841,8879.0,2623.0,946.0,352.75,-5.3125,-80.375,5.0,-2.0,-1.0,0x684a
1675372820.4182668,8615.0,3255.0,1012.0,41.0625,-19.0625,71.125,-72.0,169.0,-90.0,0x683f
1675372820.530905,8733.0,2621.0,960.0,355.125,-6.6875,-81.625,-6.0,-3.0,8.0,0x684a
1675372820.645567,8517.0,3165.0,1103.0,16.625,-47.8125,45.25,308.0,74.0,-86.0,0x683f
1675372820.758215,8818.0,2681.0,916.0,356.1875,-6.9375,-81.625,15.0,-18.0,40.0,0x684a
1675372820.870917,8740.0,3225.0,1006.0,21.1875,-24.0625,30.3125,176.0,-250.0,-132.0,0x683f
1675372820.983297,8814.0,2756.0,975.0,353.25,-7.5625,-81.8125,-15.0,-3.0,13.0,0x684a
1675372821.097952,8647.0,2975.0,845.0,26.0,-14.0,31.0625,20.0,7.0,-11.0,0x683f
1675372821.211909,8751.0,2606.0,863.0,353.125,-7.25,-83.5625,2.0,21.0,-19.0,0x684a
1675372821.3227851,8533.0,2925.0,943.0,26.4375,-25.0625,22.375,340.0,-246.0,-255.0,0x683f
1675372821.43623,8660.0,2666.0,915.0,353.75,-6.5625,-85.25,-22.0,33.0,-21.0,0x684a
1675372821.5491421,8516.0,3163.0,953.0,15.1875,-46.25,26.3125,66.0,15.0,-204.0,0x683f
1675372821.659701,8754.0,2794.0,1052.0,354.75,-6.9375,-84.8125,15.0,-1.0,4.0,0x684a
1675372821.772376,8489.0,3191.0,565.0,12.3125,-49.75,41.0,37.0,-33.0,-44.0,0x683f
1675372821.886797,8824.0,2573.0,1074.0,355.4375,-6.9375,-85.125,-2.0,7.0,24.0,0x684a
1675372821.999923,8377.0,3138.0,717.0,9.375,-48.6875,40.0,53.0,-5.0,-7.0,0x683f
1675372822.1134038,8762.0,2391.0,1051.0,355.0625,-6.5,-84.9375,0.0,1.0,16.0,0x684a
1675372822.227585,8397.0,3196.0,696.0,3.6875,-50.375,40.25,5.0,5.0,-58.0,0x683f
1675372822.340841,8762.0,2555.0,1068.0,355.3125,-6.125,-84.75,4.0,-4.0,9.0,0x684a
1675372822.453403,8420.0,3240.0,805.0,357.25,-49.4375,39.9375,12.0,-5.0,-38.0,0x683f
1675372822.566497,8741.0,2635.0,1116.0,355.125,-5.75,-84.5625,7.0,0.0,4.0,0x684a
1675372822.6801732,8483.0,3127.0,867.0,352.6875,-49.1875,39.75,-42.0,1.0,-5.0,0x683f
1675372822.790974,8748.0,2794.0,1106.0,354.9375,-5.4375,-84.5,-11.0,7.0,5.0,0x684a
1675372822.902852,8171.0,2569.0,901.0,347.625,-43.6875,40.875,63.0,-59.0,-37.0,0x683f
1675372823.015219,8791.0,2766.0,1188.0,356.0,-5.5,-84.3125,-4.0,-1.0,35.0,0x684a
1675372823.128418,8196.0,2614.0,917.0,345.5,-41.0,46.1875,7.0,100.0,-42.0,0x683f
1675372823.240902,8849.0,2861.0,1214.0,356.125,-5.5,-84.25,9.0,1.0,17.0,0x684a
1675372823.353696,8502.0,3018.0,979.0,342.5625,-40.25,49.75,2.0,-60.0,-76.0,0x683f
1675372823.464708,8905.0,2794.0,1129.0,354.375,-5.0,-84.25,7.0,-15.0,11.0,0x684a
1675372823.577915,8788.0,2937.0,790.0,338.5,-40.5,47.5,53.0,-145.0,-61.0,0x683f
1675372823.6907032,8794.0,2674.0,1138.0,349.8125,-5.375,-84.0625,-32.0,26.0,-59.0,0x684a
1675372823.802707,8809.0,2945.0,826.0,339.0625,-39.6875,45.375,58.0,-30.0,-47.0,0x683f
1675372823.915981,8761.0,2895.0,1184.0,350.9375,-5.375,-84.25,31.0,-20.0,-19.0,0x684a
1675372824.0297751,8632.0,2985.0,873.0,339.5625,-42.75,49.75,-31.0,-82.0,-35.0,0x683f
1675372824.143017,8714.0,2684.0,1089.0,354.1875,-6.1875,-84.0,7.0,4.0,9.0,0x684a
1675372824.257982,8552.0,3197.0,747.0,333.375,-45.75,49.875,38.0,-20.0,-48.0,0x683f
1675372824.370306,8624.0,2598.0,1052.0,355.3125,-6.1875,-83.875,7.0,2.0,5.0,0x684a
1675372824.481817,8280.0,2824.0,1005.0,331.8125,-45.375,51.25,2.0,74.0,-45.0,0x683f
1675372824.594317,8845.0,2959.0,1264.0,356.1875,-5.625,-84.1875,3.0,7.0,2.0,0x684a
1675372824.709169,8857.0,3005.0,949.0,332.125,-43.4375,55.25,-31.0,9.0,-34.0,0x683f
1675372824.821995,8876.0,2771.0,1187.0,356.3125,-5.9375,-83.8125,7.0,7.0,2.0,0x684a
1675372824.935982,8901.0,3101.0,1013.0,331.25,-41.8125,57.8125,6.0,-24.0,-33.0,0x683f
1675372825.0496268,8953.0,2709.0,1118.0,356.3125,-6.6875,-83.625,6.0,-7.0,0.0,0x684a
1675372825.162928,8885.0,3048.0,1035.0,331.25,-41.5625,58.3125,-22.0,-24.0,9.0,0x683f
1675372825.273976,8925.0,2671.0,1204.0,356.0625,-6.8125,-83.375,-4.0,5.0,4.0,0x684a
1675372825.3856351,8871.0,3064.0,1024.0,330.5625,-41.375,58.25,-77.0,-70.0,-49.0,0x683f
1675372825.498983,8958.0,2769.0,1105.0,356.125,-7.0625,-83.25,14.0,-4.0,2.0,0x684a
1675372825.611736,8928.0,3087.0,998.0,330.3125,-40.75,57.875,5.0,-28.0,-22.0,0x683f
1675372825.719611,8924.0,2847.0,1137.0,356.25,-7.125,-83.1875,0.0,0.0,0.0,0x684a
1675372825.8289511,8606.0,2983.0,1089.0,330.125,-40.5,58.875,-49.0,17.0,-49.0,0x683f
1675372825.938159,8890.0,2950.0,1190.0,355.75,-7.125,-83.375,-5.0,5.0,17.0,0x684a
1675372826.046725,8683.0,2959.0,874.0,329.0625,-38.8125,56.9375,51.0,66.0,-87.0,0x683f
1675372826.1559691,8601.0,2375.0,962.0,354.625,-6.625,-83.5625,18.0,7.0,5.0,0x684a
1675372826.26405,8833.0,2987.0,797.0,325.875,-39.3125,50.9375,-217.0,-519.0,124.0,0x683f
1675372826.3748941,8660.0,2700.0,1105.0,348.9375,-5.9375,-83.0,-23.0,47.0,-97.0,0x684a
1675372826.482015,8780.0,3004.0,741.0,326.6875,-37.625,48.625,92.0,-21.0,-26.0,0x683f
1675372826.590805,8603.0,2427.0,1010.0,351.8125,-5.75,-83.4375,20.0,0.0,-11.0,0x684a
1675372826.702715,8567.0,2923.0,904.0,326.375,-38.5625,52.9375,117.0,-153.0,4.0,0x683f
1675372826.815039,8782.0,2448.0,1002.0,354.8125,-6.375,-83.0,11.0,-4.0,4.0,0x684a
1675372826.9275572,8341.0,2808.0,580.0,326.75,-38.6875,60.375,-47.0,6.0,14.0,0x683f
1675372827.040073,8949.0,2891.0,1194.0,357.375,-6.875,-83.1875,2.0,-1.0,10.0,0x684a
1675372827.151066,8815.0,3091.0,955.0,325.375,-43.75,61.6875,74.0,249.0,-14.0,0x683f
1675372827.2647119,8765.0,2712.0,1139.0,357.375,-6.75,-83.5,0.0,9.0,12.0,0x684a
1675372827.377295,8779.0,3204.0,748.0,323.0,-41.6875,58.75,-25.0,-164.0,-62.0,0x683f
1675372827.488564,8838.0,2847.0,1121.0,356.0,-6.5,-83.6875,-1.0,6.0,-13.0,0x684a
1675372827.602726,8641.0,3189.0,733.0,322.25,-40.75,58.625,-72.0,-33.0,-25.0,0x683f
1675372827.717195,8766.0,2733.0,1115.0,356.3125,-6.375,-83.5,4.0,0.0,0.0,0x684a
1675372827.829718,8438.0,2876.0,1088.0,321.875,-40.75,59.6875,-25.0,17.0,-35.0,0x683f
1675372827.9425411,8844.0,2789.0,1130.0,356.3125,-6.1875,-83.5625,-10.0,6.0,12.0,0x684a
1675372828.058559,8729.0,2953.0,669.0,321.0,-38.75,59.5,76.0,101.0,-131.0,0x683f
1675372828.169898,8713.0,2602.0,1119.0,352.5625,-5.5625,-83.875,22.0,-24.0,-17.0,0x684a
1675372828.283514,8738.0,2893.0,749.0,318.5625,-38.8125,48.0,139.0,-65.0,-172.0,0x683f
1675372828.398149,8695.0,2600.0,1115.0,349.6875,-4.375,-83.9375,-31.0,37.0,-3.0,0x684a
1675372828.5129879,8793.0,2914.0,729.0,318.5625,-37.625,49.9375,37.0,-42.0,-54.0,0x683f
1675372828.626267,8648.0,2418.0,1005.0,353.75,-5.0625,-83.375,-5.0,6.0,-9.0,0x684a
1675372828.740797,8519.0,2915.0,738.0,319.0,-37.9375,52.875,85.0,-146.0,-38.0,0x683f
1675372828.854057,8698.0,2264.0,839.0,359.5,-5.5,-82.75,5.0,-11.0,40.0,0x684a
1675372828.9702132,8639.0,3310.0,784.0,320.625,-36.6875,58.3125,-44.0,-108.0,-7.0,0x683f
1675372829.099387,8888.0,2788.0,1040.0,2.25,-6.625,-81.9375,-20.0,-7.0,0.0,0x684a
1675372829.212204,8547.0,3343.0,940.0,319.9375,-40.625,40.625,134.0,553.0,-108.0,0x683f
1675372829.323551,8897.0,2747.0,934.0,358.8125,-5.9375,-81.25,5.0,11.0,33.0,0x684a
1675372829.438773,8746.0,3102.0,907.0,326.4375,-36.3125,24.8125,-3.0,-161.0,-31.0,0x683f
1675372829.553665,8625.0,2690.0,1014.0,350.625,-3.875,-80.25,-7.0,-9.0,0.0,0x684a
1675372829.666431,8670.0,3075.0,928.0,331.1875,-28.4375,20.25,-47.0,-106.0,-127.0,0x683f
1675372829.7763991,8903.0,2798.0,1071.0,344.5,-2.625,-79.125,-21.0,5.0,-7.0,0x684a
1675372829.9029162,8663.0,3069.0,953.0,332.25,-24.4375,18.8125,29.0,-52.0,-5.0,0x683f
1675372830.018738,8832.0,2844.0,1128.0,344.25,-2.625,-78.8125,-10.0,-14.0,12.0,0x684a
1675372830.133934,8416.0,2957.0,1029.0,327.875,-31.125,19.8125,212.0,-440.0,-6.0,0x683f
1675372830.248142,8566.0,2606.0,1172.0,347.0625,-3.0,-79.75,-12.0,11.0,-16.0,0x684a
1675372830.359074,8624.0,3264.0,859.0,337.25,-41.4375,42.4375,270.0,284.0,-301.0,0x683f
1675372830.468715,8828.0,2685.0,1135.0,348.9375,-3.25,-80.1875,20.0,2.0,-57.0,0x684a
1675372830.577444,8633.0,3580.0,737.0,35.9375,-3.25,96.9375,-711.0,-462.0,-490.0,0x683f
1675372830.688652,8885.0,2603.0,1067.0,348.6875,-3.5625,-80.125,0.0,32.0,-24.0,0x684a
1675372830.799456,8473.0,3549.0,465.0,54.6875,-0.3125,110.6875,96.0,27.0,183.0,0x683f
1675372830.9093509,8859.0,2643.0,1135.0,349.8125,-3.375,-79.625,9.0,-3.0,-9.0,0x684a
1675372831.022945,8523.0,3403.0,703.0,55.125,0.0,112.0625,14.0,3.0,2.0,0x683f
1675372831.135356,8732.0,2588.0,1149.0,350.9375,-2.8125,-79.1875,-45.0,-28.0,0.0,0x684a
1675372831.2499552,8512.0,3396.0,684.0,53.4375,-0.125,111.625,51.0,1.0,3.0,0x683f
1675372831.3641028,8762.0,2932.0,1079.0,350.3125,-1.6875,-79.0625,-26.0,-4.0,-6.0,0x684a
1675372831.477419,8551.0,3429.0,692.0,51.25,-0.25,111.25,19.0,-9.0,18.0,0x683f
1675372831.592247,8754.0,2901.0,1406.0,351.125,-1.625,-78.8125,3.0,1.0,1.0,0x684a
1675372831.7045171,8530.0,3454.0,693.0,50.5,-0.4375,111.0,-3.0,-7.0,14.0,0x683f
1675372831.817877,8792.0,2897.0,1325.0,351.8125,-1.625,-78.8125,-2.0,9.0,-2.0,0x684a
1675372831.9302762,8532.0,3433.0,725.0,48.75,-0.5,110.875,-2.0,-3.0,4.0,0x683f
1675372832.046029,8776.0,2877.0,1431.0,352.9375,-1.5625,-78.8125,0.0,4.0,-5.0,0x684a
1675372832.160377,8533.0,3395.0,699.0,47.3125,-0.6875,110.875,-8.0,5.0,-3.0,0x683f
1675372832.276638,8613.0,2651.0,1322.0,352.5625,-1.625,-78.6875,-6.0,4.0,6.0,0x684a
1675372832.390293,8546.0,3419.0,638.0,44.75,-0.8125,110.875,10.0,-5.0,4.0,0x683f
