1675372813.7283561,8475.0,2171.0,2400.0,339.875,-4.4375,-78.75,2.0,1.0,4.0,0x684a
1675372832.505918,8769.0,2824.0,1337.0,352.5625,-1.4375,-78.8125,0.0,2.0,0.0,0x684a
1675372832.619391,8530.0,3415.0,717.0,44.0,-0.5625,110.875,-3.0,-2.0,-4.0,0x683f
1675372832.736515,8485.0,2420.0,1205.0,352.8125,-1.625,-78.4375,-3.0,5.0,-8.0,0x684a
1675372832.850534,8557.0,3407.0,729.0,42.5625,-0.625,110.875,7.0,-3.0,0.0,0x683f
1675372832.966903,8514.0,2461.0,976.0,352.875,-1.6875,-78.5625,0.0,3.0,-17.0,0x684a
1675372833.080105,8567.0,3375.0,717.0,40.6875,-0.5625,110.875,19.0,5.0,8.0,0x683f
1675372833.195724,8485.0,2576.0,688.0,353.4375,-2.375,-78.5,-5.0,-8.0,-11.0,0x684a
1675372833.30579,8568.0,3431.0,766.0,40.4375,-0.6875,111.125,0.0,-1.0,0.0,0x683f
1675372833.4162638,8456.0,2569.0,652.0,352.9375,-2.5,-78.625,0.0,0.0,-4.0,0x684a
1675372833.524532,8543.0,3385.0,767.0,39.1875,-0.75,111.1875,-4.0,7.0,4.0,0x683f
1675372833.631496,8652.0,2690.0,706.0,352.8125,-2.5,-78.625,0.0,1.0,2.0,0x684a
1675372833.739528,8539.0,3414.0,729.0,38.6875,-0.75,111.3125,-8.0,-7.0,0.0,0x683f
1675372833.847689,8477.0,2569.0,688.0,352.9375,-2.6875,-78.375,0.0,1.0,-1.0,0x684a
1675372833.956029,8547.0,3385.0,808.0,37.8125,-0.875,111.3125,0.0,0.0,4.0,0x683f
1675372834.0664692,8808.0,3016.0,964.0,353.75,-2.8125,-78.8125,13.0,41.0,-1.0,0x684a
1675372834.176605,8541.0,3396.0,761.0,37.25,-0.875,111.5,-11.0,-4.0,-4.0,0x683f
1675372834.2856529,8771.0,2717.0,1304.0,353.9375,-3.0,-79.0,17.0,21.0,10.0,0x684a
1675372834.3927,8501.0,3396.0,739.0,35.9375,-0.8125,111.4375,0.0,4.0,7.0,0x683f
1675372834.507808,8668.0,2667.0,1053.0,353.75,-3.375,-79.125,-11.0,11.0,-5.0,0x684a
1675372834.6192791,8526.0,3412.0,793.0,35.4375,-0.8125,111.625,11.0,-3.0,-4.0,0x683f
1675372834.7373178,8763.0,2720.0,1223.0,353.9375,-3.4375,-79.3125,2.0,-2.0,-1.0,0x684a
1675372834.848491,8522.0,3410.0,731.0,35.0,-0.6875,111.75,3.0,4.0,1.0,0x683f
1675372834.9639292,8752.0,2867.0,1038.0,353.75,-3.5625,-79.5,0.0,6.0,-1.0,0x684a
1675372835.07514,8524.0,3414.0,724.0,34.5625,-0.6875,111.875,-10.0,-2.0,-8.0,0x683f
1675372835.1869571,8716.0,3008.0,781.0,353.625,-3.1875,-79.625,-2.0,0.0,0.0,0x684a
1675372835.300759,8537.0,3418.0,781.0,34.0625,-0.5625,111.75,2.0,6.0,-2.0,0x683f
1675372835.414774,8688.0,2796.0,827.0,352.8125,-2.5625,-79.25,-9.0,8.0,1.0,0x684a
1675372835.52962,8544.0,3420.0,773.0,33.6875,-0.5625,111.8125,7.0,-2.0,-2.0,0x683f
1675372835.644168,8638.0,2777.0,726.0,352.9375,-2.625,-78.8125,0.0,6.0,-12.0,0x684a
1675372835.755584,8552.0,3458.0,789.0,32.5625,-0.8125,111.875,5.0,9.0,0.0,0x683f
1675372835.869697,8571.0,2876.0,890.0,352.5,-2.4375,-78.125,5.0,9.0,5.0,0x684a
1675372835.982099,8516.0,3415.0,771.0,31.9375,-0.6875,112.5,6.0,3.0,0.0,0x683f
1675372836.096249,8760.0,2985.0,904.0,352.5625,-2.4375,-78.0,-2.0,-6.0,-7.0,0x684a
1675372836.209961,8549.0,3409.0,708.0,31.4375,-0.9375,112.4375,-3.0,0.0,-5.0,0x683f
1675372836.323852,8609.0,2703.0,730.0,352.9375,-2.3125,-77.8125,7.0,-3.0,-9.0,0x684a
1675372836.439094,8539.0,3418.0,725.0,31.1875,-0.9375,112.4375,-4.0,0.0,0.0,0x683f
1675372836.555203,8608.0,2834.0,800.0,353.1875,-2.375,-78.125,-13.0,0.0,12.0,0x684a
1675372836.6694741,8530.0,3471.0,710.0,31.5625,-0.8125,111.9375,52.0,-43.0,31.0,0x683f
1675372836.7822988,8617.0,2859.0,1079.0,355.8125,-3.875,-79.5,-38.0,-28.0,-18.0,0x684a
1675372836.894271,8487.0,3512.0,619.0,36.0625,-2.0,111.375,157.0,-106.0,41.0,0x683f
1675372837.006349,8881.0,2980.0,889.0,5.0625,-4.25,-83.0,-126.0,-20.0,-49.0,0x684a
1675372837.119138,8384.0,3901.0,336.0,47.75,-6.0625,103.6875,-10.0,101.0,28.0,0x683f
1675372837.2304199,8482.0,3118.0,974.0,20.0625,-2.6875,-82.5,-190.0,-27.0,12.0,0x684a
1675372837.342756,8342.0,3845.0,443.0,61.5,-10.75,99.625,-174.0,-28.0,352.0,0x683f
1675372837.455459,8590.0,3715.0,1073.0,38.5625,-3.3125,-77.0,-20.0,-115.0,-104.0,0x684a
1675372837.5683079,8215.0,4073.0,550.0,78.75,-10.125,109.0625,339.0,-103.0,-274.0,0x683f
1675372837.684001,8097.0,3850.0,796.0,62.25,-5.75,-77.75,-26.0,-136.0,-12.0,0x684a
1675372837.793896,8590.0,4087.0,656.0,115.4375,-0.625,115.6875,-134.0,11.0,-128.0,0x683f
1675372837.9087942,8014.0,4035.0,869.0,87.75,-7.6875,-80.8125,24.0,121.0,87.0,0x684a
1675372838.0212438,8392.0,3973.0,679.0,132.4375,5.9375,114.3125,-215.0,-398.0,39.0,0x683f
1675372838.135103,7579.0,4534.0,487.0,102.6875,-11.0,-79.4375,-53.0,-137.0,-240.0,0x684a
1675372838.249821,8262.0,4057.0,734.0,120.75,-6.125,107.875,-94.0,263.0,155.0,0x683f
1675372838.364959,7414.0,4936.0,234.0,116.5625,-3.9375,-78.375,-12.0,-63.0,58.0,0x684a
1675372838.4806101,8048.0,4471.0,585.0,110.4375,-13.1875,107.375,-97.0,-86.0,321.0,0x683f
1675372838.5964,6888.0,5182.0,-184.0,122.5,0.125,-76.625,116.0,270.0,-28.0,0x684a
1675372838.707835,8000.0,4740.0,569.0,94.875,-15.0625,110.8125,544.0,147.0,42.0,0x683f
1675372838.821762,7540.0,4666.0,1118.0,125.5625,-10.75,-72.9375,201.0,-179.0,-49.0,0x684a
1675372838.9331782,8138.0,4900.0,693.0,100.125,-2.0625,110.75,-9.0,7.0,-87.0,0x683f
1675372839.048411,7065.0,4471.0,658.0,123.125,-12.75,-74.9375,165.0,266.0,-24.0,0x684a
1675372839.160436,7760.0,5061.0,786.0,100.8125,-2.625,105.0,-205.0,-158.0,-104.0,0x683f
1675372839.273193,7165.0,4985.0,1244.0,125.375,-13.8125,-68.375,219.0,-8.0,-263.0,0x684a
1675372839.3888562,7233.0,4982.0,804.0,61.9375,-17.625,101.9375,221.0,200.0,-136.0,0x683f
1675372839.501586,6336.0,5488.0,473.0,105.0625,-9.4375,-73.875,136.0,47.0,-80.0,0x684a
1675372839.612624,6987.0,5232.0,795.0,29.0625,-16.125,101.5,-129.0,37.0,-305.0,0x683f
1675372839.726649,6336.0,5243.0,865.0,82.25,-8.1875,-76.1875,302.0,75.0,-15.0,0x684a
1675372839.8392131,6120.0,5669.0,437.0,2.0,-16.75,102.875,950.0,242.0,-118.0,0x683f
1675372839.9516249,6257.0,4619.0,934.0,50.4375,-11.625,-77.875,194.0,-155.0,117.0,0x684a
1675372840.065161,6318.0,5097.0,544.0,358.6875,1.5625,103.125,137.0,196.0,-115.0,0x683f
1675372840.174054,5935.0,4548.0,861.0,30.6875,-12.6875,-83.3125,105.0,217.0,58.0,0x684a
1675372840.284616,5941.0,5150.0,610.0,359.5,2.6875,100.25,-368.0,-209.0,-220.0,0x683f
1675372840.398062,5855.0,4353.0,1003.0,27.9375,-11.8125,-77.0625,201.0,-54.0,-191.0,0x684a
1675372840.511067,5803.0,4912.0,449.0,324.125,-16.4375,103.1875,77.0,167.0,-176.0,0x683f
1675372840.623451,5810.0,3970.0,1152.0,11.3125,-3.125,-81.4375,-50.0,-13.0,82.0,0x684a
1675372840.735368,5705.0,4599.0,463.0,306.4375,-14.5,102.125,-269.0,-52.0,-187.0,0x683f
1675372840.847413,5457.0,3597.0,861.0,358.5625,-0.0625,-80.0625,203.0,-29.0,-26.0,0x684a
1675372840.960226,5794.0,4221.0,776.0,299.5,-10.625,104.5625,205.0,-97.0,-195.0,0x683f
1675372841.075506,5385.0,2957.0,701.0,355.375,-7.375,-78.375,93.0,-240.0,-82.0,0x684a
1675372841.1878972,5535.0,4015.0,550.0,314.25,2.1875,106.625,-78.0,-71.0,-176.0,0x683f
1675372841.3030741,5362.0,2869.0,945.0,355.0625,-9.375,-81.9375,-13.0,426.0,119.0,0x684a
1675372841.422965,5386.0,3760.0,544.0,320.375,-1.25,101.4375,159.0,131.0,292.0,0x683f
1675372841.540143,5158.0,2939.0,912.0,357.875,-5.4375,-78.8125,20.0,-66.0,86.0,0x684a
1675372841.64957,5249.0,3469.0,544.0,304.625,-16.75,106.6875,120.0,166.0,-3.0,0x683f
1675372841.761717,5325.0,2653.0,1009.0,359.25,1.0625,-81.125,-170.0,0.0,61.0,0x684a
1675372841.8746922,5250.0,3068.0,308.0,308.375,-14.25,109.1875,-12.0,-286.0,-209.0,0x683f
1675372841.987168,5427.0,2681.0,339.0,0.1875,3.0,-77.375,50.0,0.0,-245.0,0x684a
1675372842.1001642,5082.0,2703.0,275.0,320.0,-9.375,114.4375,-106.0,-45.0,-161.0,0x683f
1675372842.212471,4406.0,2330.0,484.0,10.8125,-2.0,-76.5,99.0,-121.0,-64.0,0x684a
1675372842.324594,5101.0,2980.0,571.0,346.5625,0.1875,110.375,-278.0,-12.0,-40.0,0x683f
1675372842.437065,4092.0,2911.0,211.0,23.625,-7.8125,-81.9375,33.0,353.0,16.0,0x684a
1675372842.550878,4727.0,2783.0,578.0,351.25,-3.0625,104.1875,-166.0,116.0,104.0,0x683f
1675372842.658953,3905.0,2571.0,690.0,32.25,-7.5625,-75.875,72.0,-33.0,-158.0,0x684a
1675372842.7654521,4787.0,2421.0,588.0,339.0625,-16.375,106.875,0.0,88.0,3.0,0x683f
1675372842.875262,4005.0,2293.0,825.0,41.0625,-2.25,-79.3125,56.0,-71.0,133.0,0x684a
1675372842.980955,4304.0,2445.0,545.0,332.75,-17.9375,105.625,-1.0,-87.0,-186.0,0x683f
1675372843.091742,3893.0,2025.0,1051.0,27.875,1.25,-77.125,166.0,-50.0,-95.0,0x684a
1675372843.201974,4133.0,2278.0,316.0,316.5,-17.875,103.75,113.0,-14.0,-86.0,0x683f
1675372843.311263,4091.0,1177.0,1055.0,17.375,-6.1875,-76.8125,119.0,-57.0,-53.0,0x684a
1675372843.422369,3986.0,2480.0,141.0,325.5,-6.125,103.1875,48.0,55.0,-86.0,0x683f
1675372843.534163,2948.0,2111.0,110.0,18.1875,-9.25,-77.8125,21.0,220.0,44.0,0x684a
1675372843.643918,3984.0,2227.0,439.0,334.75,-10.125,102.375,36.0,7.0,116.0,0x683f
1675372843.759941,3518.0,1562.0,946.0,24.9375,-4.5,-77.5,-96.0,7.0,30.0,0x684a
1675372843.873678,3613.0,2385.0,-155.0,327.0,-21.3125,104.3125,287.0,259.0,42.0,0x683f
1675372843.989413,3029.0,2219.0,-15.0,36.125,-1.0625,-77.25,-156.0,45.0,-41.0,0x684a
1675372844.103746,3653.0,2259.0,56.0,348.625,-15.5625,113.0,-188.0,-372.0,219.0,0x683f
1675372844.2192729,2587.0,2753.0,-258.0,48.875,1.5,-71.5,-2.0,-82.0,-312.0,0x684a
1675372844.333292,3492.0,2154.0,206.0,355.4375,-12.8125,116.25,539.0,-163.0,-274.0,0x683f
1675372844.4477818,2284.0,2777.0,-269.0,75.0,-2.3125,-73.6875,-88.0,15.0,-10.0,0x684a
1675372844.562557,3675.0,2362.0,-191.0,45.8125,-2.0625,119.125,-261.0,69.0,-46.0,0x683f
1675372844.67908,2755.0,2763.0,33.0,107.75,-5.5,-78.25,-61.0,155.0,72.0,0x684a
1675372844.789857,3631.0,2429.0,454.0,77.625,0.9375,116.3125,-94.0,8.0,-17.0,0x683f
1675372844.9011588,3422.0,2354.0,866.0,135.75,-6.5,-74.75,-125.0,112.0,-341.0,0x684a
1675372845.013549,3815.0,2127.0,350.0,102.125,-8.6875,110.0625,-36.0,198.0,146.0,0x683f
1675372845.125304,3624.0,2443.0,1081.0,168.625,0.5625,-77.25,-79.0,-46.0,3.0,0x684a
1675372845.236636,3612.0,2213.0,438.0,128.4375,-6.1875,111.25,-636.0,-180.0,24.0,0x683f
1675372845.348263,3949.0,2783.0,385.0,183.4375,3.25,-77.4375,33.0,172.0,-26.0,0x684a
1675372845.461117,3985.0,2131.0,559.0,144.0,-2.5,115.375,392.0,75.0,176.0,0x683f
1675372845.575361,4416.0,2984.0,142.0,206.9375,-2.875,-74.8125,-50.0,-50.0,-32.0,0x684a
1675372845.689279,3821.0,2329.0,112.0,177.0,5.1875,114.5625,-296.0,115.0,-27.0,0x683f
1675372845.799696,4509.0,2654.0,321.0,226.125,-4.25,-81.25,70.0,155.0,21.0,0x684a
1675372845.911419,3962.0,2417.0,283.0,191.4375,10.4375,111.375,-298.0,-320.0,-135.0,0x683f
1675372846.0225458,4935.0,2765.0,122.0,236.0625,-6.375,-79.875,-13.0,-320.0,-187.0,0x684a
1675372846.1359859,4129.0,2429.0,162.0,185.5625,0.125,105.4375,-68.0,103.0,-80.0,0x683f
1675372846.2510452,4948.0,2576.0,381.0,242.875,-0.125,-81.25,-133.0,-69.0,51.0,0x684a
1675372846.361606,4524.0,2365.0,372.0,179.75,-7.0625,106.0,-53.0,9.0,141.0,0x683f
1675372846.474744,5060.0,2555.0,861.0,240.6875,1.6875,-79.875,-78.0,400.0,30.0,0x684a
1675372846.587649,4672.0,2333.0,378.0,173.75,-8.0625,111.9375,-181.0,-194.0,22.0,0x683f
1675372846.703237,5134.0,2644.0,1180.0,238.6875,-1.9375,-75.25,134.0,19.0,-115.0,0x684a
1675372846.8126972,4956.0,2275.0,442.0,180.5625,1.4375,110.5625,-102.0,40.0,62.0,0x683f
1675372846.9274418,5924.0,3113.0,287.0,237.3125,-10.75,-78.625,143.0,-63.0,65.0,0x684a
1675372847.041556,4958.0,2497.0,92.0,181.25,8.25,109.25,-234.0,-183.0,-359.0,0x683f
1675372847.1522079,5917.0,2991.0,344.0,232.0,-11.375,-78.875,35.0,-357.0,-191.0,0x684a
1675372847.26449,5454.0,2574.0,-123.0,157.375,-3.5,101.9375,255.0,38.0,-270.0,0x683f
1675372847.37796,6040.0,3117.0,600.0,223.3125,-6.4375,-77.125,80.0,-42.0,112.0,0x684a
1675372847.49238,5735.0,2472.0,435.0,129.3125,-15.0625,108.125,273.0,32.0,56.0,0x683f
1675372847.608175,6243.0,3477.0,477.0,206.8125,-1.0625,-77.75,-98.0,114.0,15.0,0x684a
1675372847.720971,6056.0,2723.0,-18.0,112.5,-15.0625,113.25,-135.0,-331.0,351.0,0x683f
1675372847.831937,5955.0,3717.0,713.0,197.0625,-1.375,-71.875,71.0,-24.0,-149.0,0x684a
1675372847.944355,6205.0,3397.0,192.0,109.375,-6.25,113.3125,7.0,126.0,61.0,0x683f
1675372848.0552168,5886.0,4353.0,133.0,184.4375,-11.125,-75.75,138.0,9.0,42.0,0x684a
1675372848.166635,6326.0,3432.0,518.0,125.8125,4.3125,111.875,-374.0,-126.0,-182.0,0x683f
1675372848.279804,6348.0,4094.0,744.0,182.4375,-10.4375,-77.125,-99.0,-49.0,-189.0,0x684a
1675372848.3938508,6302.0,3754.0,549.0,109.1875,-7.125,109.5625,108.0,17.0,-80.0,0x683f
1675372848.507852,6299.0,4583.0,613.0,182.5,-4.4375,-77.0,41.0,-71.0,-33.0,0x684a
1675372848.62177,6375.0,3842.0,557.0,85.5625,-15.5625,111.125,301.0,29.0,186.0,0x683f
1675372848.7327812,6280.0,4777.0,605.0,172.9375,-0.1875,-77.3125,-145.0,191.0,63.0,0x684a
1675372848.84307,6841.0,4361.0,270.0,89.3125,-13.4375,114.9375,335.0,69.0,258.0,0x683f
1675372848.959774,6502.0,4709.0,661.0,174.0,-2.875,-69.9375,33.0,-16.0,-153.0,0x684a
1675372849.069321,6588.0,4329.0,634.0,104.25,-3.1875,117.375,100.0,73.0,103.0,0x683f
1675372849.18695,6728.0,4669.0,946.0,181.3125,-5.75,-73.625,37.0,13.0,0.0,0x684a
1675372849.296155,6434.0,4174.0,359.0,123.125,4.0625,117.75,-251.0,-48.0,-29.0,0x683f
1675372849.408437,7247.0,5410.0,701.0,190.8125,-5.9375,-74.3125,-207.0,-131.0,-266.0,0x684a
1675372849.519658,6605.0,4567.0,239.0,120.1875,-9.1875,111.875,-299.0,-72.0,13.0,0x683f
1675372849.63209,6868.0,5309.0,1020.0,200.8125,1.5,-76.25,-118.0,-123.0,-89.0,0x684a
1675372849.7433002,6910.0,4430.0,312.0,117.9375,-13.3125,110.8125,-47.0,-183.0,276.0,0x683f
1675372849.859756,7799.0,5474.0,1295.0,207.1875,5.6875,-76.4375,-143.0,366.0,12.0,0x684a
1675372849.973255,7061.0,4647.0,517.0,136.625,-9.0,116.875,207.0,179.0,344.0,0x683f
1675372850.0857651,8147.0,5189.0,1099.0,226.1875,-0.125,-71.75,-15.0,-20.0,-28.0,0x684a
1675372850.1977541,7073.0,4611.0,634.0,161.4375,1.1875,117.1875,-110.0,85.0,-96.0,0x683f
1675372850.3084989,8053.0,4783.0,709.0,243.875,-2.8125,-78.875,0.0,61.0,-6.0,0x684a
1675372850.4234738,7358.0,4571.0,672.0,188.9375,9.4375,114.5,-462.0,-227.0,-80.0,0x683f
1675372850.537227,8786.0,4115.0,606.0,255.0,-4.4375,-80.4375,-114.0,-74.0,-218.0,0x684a
1675372850.6512709,7529.0,4516.0,693.0,181.625,-5.8125,105.625,-178.0,45.0,-128.0,0x683f
1675372850.760264,8830.0,4614.0,693.0,263.625,0.5,-80.75,-70.0,-107.0,29.0,0x684a
1675372850.8664541,7635.0,4467.0,584.0,173.375,-14.0625,104.875,-117.0,-63.0,131.0,0x683f
