1677705489.3082829,8841.0,3541.0,3977.0,32.5,-16.875,98.25,-293.0,-926.0,-132.0,-0.125,0.1875,1.125,-7.0,2.0,2.0,0x683f
1677705489.363605,8495.0,3567.0,4534.0,32.4375,-16.875,98.25,-285.0,-924.0,-130.0,0.1875,0.125,0.5,-3.0,1.0,7.0,0x683f
1677705489.420908,8505.0,3532.0,4556.0,32.375,-16.875,98.25,-285.0,-927.0,-130.0,0.0,0.0,0.1875,0.0,1.0,4.0,0x683f
1677705489.479742,8569.0,3566.0,4301.0,32.4375,-16.875,98.25,-289.0,-931.0,-129.0,-0.1875,0.0625,-0.125,-4.0,-3.0,6.0,0x683f
1677705489.5339031,8526.0,3569.0,4562.0,32.375,-16.875,98.25,-287.0,-931.0,-129.0,-0.375,-0.1875,-0.25,-256.0,-3.0,5.0,0x683f
1677705489.5896,8464.0,3563.0,4561.0,32.375,-16.875,98.25,-288.0,-928.0,-130.0,-0.5625,0.125,0.25,-2.0,0.0,5.0,0x683f
1677705489.643743,8635.0,3595.0,4512.0,32.4375,-16.875,98.25,-288.0,-927.0,-131.0,-0.3125,0.0625,0.25,-5.0,1.0,3.0,0x683f
1677705489.698561,8539.0,3585.0,4501.0,32.375,-16.875,98.25,-292.0,-930.0,-137.0,-0.625,-0.3125,-1.875,-6.0,-2.0,-2.0,0x683f
1677705489.754764,8505.0,3579.0,4499.0,32.1875,-16.9375,98.25,-276.0,-928.0,-130.0,-0.8125,-0.3125,-1.875,9.0,0.0,5.0,0x683f
1677705489.810826,8489.0,3593.0,4544.0,32.0625,-16.9375,98.25,-285.0,-928.0,-140.0,-0.5,-0.1875,-0.4375,0.0,0.0,-4.0,0x683f
1677705489.8661911,8464.0,3625.0,4606.0,32.0,-16.9375,98.25,-290.0,-930.0,-134.0,-0.4375,-0.1875,-0.625,-1.0,-1.0,0.0,0x683f
1677705489.923278,8471.0,3568.0,4581.0,31.9375,-16.9375,98.25,-279.0,-931.0,-133.0,-0.5,-0.3125,-0.5625,6.0,-3.0,2.0,0x683f
1677705489.977728,8422.0,3510.0,4476.0,32.0625,-16.9375,98.3125,-284.0,-928.0,-134.0,-0.625,-0.4375,-0.25,1.0,0.0,1.0,0x683f
1677705490.0344892,8545.0,3596.0,4515.0,32.0625,-16.9375,98.3125,-288.0,-926.0,-134.0,-0.4375,-0.4375,0.25,2.0,0.0,1.0,0x683f
1677705490.092772,8502.0,3595.0,176.0,32.0625,-16.9375,98.3125,-291.0,-930.0,-139.0,-0.1875,0.125,0.4375,-3.0,-1.0,-5.0,0x683f
1677705490.153279,8614.0,3611.0,4477.0,32.0625,-16.9375,98.3125,-284.0,-929.0,-133.0,-0.3125,0.125,-1.375,1.0,-2.0,2.0,0x683f
1677705490.213089,8521.0,3587.0,4455.0,32.0625,-16.9375,98.3125,-284.0,-927.0,-133.0,-0.5,0.0625,0.5625,0.0,0.0,2.0,0x683f
1677705490.271727,8565.0,3610.0,4463.0,32.0625,-16.9375,98.3125,-288.0,-932.0,-140.0,-0.4375,-0.25,0.0,-2.0,-4.0,-3.0,0x683f
1677705490.326776,8536.0,3548.0,4478.0,31.875,-16.9375,98.3125,-282.0,-927.0,-130.0,-0.125,-0.5,-2.1875,3.0,0.0,5.0,0x683f
1677705490.3857641,8538.0,3554.0,4462.0,31.75,-16.9375,98.3125,-284.0,-932.0,-134.0,-0.4375,-0.375,-0.875,4.0,-5.0,-2.0,0x683f
1677705490.444869,8451.0,3546.0,4549.0,31.6875,-16.9375,98.25,-282.0,-928.0,-138.0,-0.125,0.4375,0.5,4.0,2.0,-3.0,0x683f
1677705490.50295,8500.0,3552.0,4496.0,31.625,-16.9375,98.25,-284.0,-930.0,-136.0,0.125,0.25,0.375,2.0,-4.0,0.0,0x683f
1677705490.5598059,8454.0,3571.0,4587.0,31.75,-16.9375,98.25,-281.0,-928.0,-133.0,0.625,0.4375,0.125,4.0,-2.0,4.0,0x683f
1677705490.618096,8550.0,3574.0,4514.0,31.625,-16.9375,98.25,-284.0,-930.0,-134.0,0.0,0.4375,0.5,2.0,-3.0,3.0,0x683f
1677705490.6747031,8458.0,3542.0,4499.0,31.5,-16.9375,98.25,-290.0,-927.0,-133.0,0.3125,0.3125,0.25,-3.0,0.0,1.0,0x683f
1677705490.733734,8539.0,3569.0,4513.0,31.375,-16.9375,98.25,-286.0,-927.0,-132.0,0.125,0.0,-1.3125,0.0,0.0,2.0,0x683f
1677705490.793,8460.0,3502.0,4561.0,31.25,-17.0,98.25,-277.0,-931.0,-130.0,-0.375,-0.1875,-0.8125,7.0,0.0,2.0,0x683f
1677705490.8529558,8625.0,3533.0,4321.0,31.1875,-17.0,98.25,-285.0,-929.0,-135.0,-0.25,-0.125,1.375,-1.0,0.0,0.0,0x683f
1677705490.912875,8533.0,3630.0,4582.0,31.1875,-17.0,98.25,-289.0,-928.0,-132.0,0.0,0.1875,-0.1875,-1.0,-2.0,1.0,0x683f
1677705490.971235,8502.0,3595.0,176.0,31.1875,-17.0,98.25,-289.0,-928.0,-136.0,-0.25,0.0,0.375,-2.0,0.0,0.0,0x683f
1677705491.02758,8520.0,3596.0,4495.0,31.1875,-17.0,98.25,-289.0,-932.0,-129.0,-0.25,0.0,-0.1875,-2.0,-4.0,5.0,0x683f
1677705491.086601,8471.0,3535.0,4572.0,31.0625,-17.0,98.25,-284.0,-931.0,-129.0,-0.125,0.25,-0.125,1.0,-1.0,7.0,0x683f
1677705491.149365,8461.0,3502.0,4542.0,31.0625,-16.9375,98.25,-291.0,-929.0,-136.0,0.125,-0.1875,0.25,-2.0,-1.0,3.0,0x683f
1677705491.204393,8500.0,3592.0,4507.0,30.9375,-17.0,98.25,-285.0,-934.0,-129.0,0.125,0.1875,-0.4375,3.0,0.0,5.0,0x683f
1677705491.262594,8478.0,3613.0,4582.0,31.0,-17.0,98.25,-290.0,-927.0,-135.0,0.125,0.0,-0.4375,-2.0,-1.0,1.0,0x683f
1677705491.320158,8503.0,3593.0,4586.0,31.0,-17.0,98.25,-287.0,-925.0,-130.0,0.0,0.1875,0.125,0.0,2.0,4.0,0x683f
1677705491.378242,8472.0,3516.0,4536.0,30.875,-17.0,98.25,-286.0,-929.0,-130.0,0.0625,0.0625,0.0625,-3.0,-5.0,4.0,0x683f
1677705491.4341838,8601.0,3626.0,4516.0,30.75,-17.0,98.25,-281.0,-930.0,-133.0,-0.5625,-0.0625,-0.625,5.0,-2.0,1.0,0x683f
1677705491.49355,8468.0,3479.0,4558.0,30.625,-17.0,98.25,-284.0,-928.0,-130.0,-0.25,-0.1875,0.625,0.0,0.0,1.0,0x683f
1677705491.549567,8484.0,3540.0,4539.0,30.5,-17.0,98.25,-291.0,-929.0,-137.0,-0.4375,-0.4375,-0.625,-5.0,-1.0,-1.0,0x683f
1677705491.607682,8477.0,3550.0,4574.0,30.5,-17.0,98.25,-288.0,-929.0,-137.0,-0.1875,-0.25,-0.5,-1.0,-3.0,-1.0,0x683f
1677705491.66434,8502.0,3589.0,4525.0,30.5,-17.0,98.25,-281.0,-929.0,-134.0,-0.1875,-0.0625,-0.0625,5.0,0.0,0.0,0x683f
1677705491.719489,8519.0,3583.0,4471.0,30.4375,-17.0,98.25,-285.0,-930.0,-130.0,-0.0625,-0.1875,0.3125,1.0,-2.0,4.0,0x683f
1677705491.775689,8452.0,3525.0,4517.0,30.375,-17.0,98.25,-282.0,-930.0,-132.0,-0.375,-0.4375,0.25,2.0,-2.0,2.0,0x683f
1677705491.831698,8489.0,3539.0,4483.0,30.4375,-17.0,98.25,-285.0,-930.0,-138.0,0.0,-0.3125,-0.3125,1.0,-2.0,-3.0,0x683f
1677705491.8926132,8517.0,3543.0,4464.0,30.4375,-17.0,98.25,-283.0,-930.0,-133.0,0.0,-0.5,-0.5,3.0,-2.0,1.0,0x683f
1677705491.948361,8473.0,3536.0,4494.0,30.4375,-17.0,98.25,-280.0,-930.0,-134.0,0.3125,-0.4375,0.3125,2.0,-2.0,3.0,0x683f
1677705492.005158,8489.0,3570.0,4497.0,30.25,-17.0,98.25,-280.0,-928.0,-132.0,-0.0625,-0.4375,1.1875,7.0,0.0,2.0,0x683f
1677705492.063723,8422.0,3520.0,4518.0,30.4375,-16.9375,98.25,-289.0,-929.0,-131.0,-0.0625,-0.5625,-0.8125,-2.0,-1.0,3.0,0x683f
1677705492.119804,8386.0,3463.0,4551.0,30.5,-16.9375,98.25,-288.0,-935.0,-133.0,-0.3125,-0.625,-0.8125,-1.0,-7.0,0.0,0x683f
1677705492.1757839,8521.0,3587.0,4455.0,30.5,-16.9375,98.25,-278.0,-930.0,-133.0,-0.1875,-0.125,0.4375,7.0,-4.0,4.0,0x683f
1677705492.230069,8563.0,3631.0,4495.0,30.5,-16.9375,98.25,-280.0,-930.0,-136.0,-0.0625,-0.1875,0.1875,6.0,-2.0,-1.0,0x683f
1677705492.2883909,8551.0,3586.0,4477.0,30.625,-16.9375,98.25,-284.0,-932.0,-130.0,0.1875,-0.1875,0.25,0.0,-1.0,1.0,0x683f
1677705492.345763,8533.0,3606.0,4479.0,30.6875,-16.9375,98.1875,-276.0,-932.0,-132.0,-0.4375,-0.5625,-0.5625,11.0,-2.0,4.0,0x683f
1677705492.401967,8615.0,3592.0,4504.0,30.875,-16.9375,98.25,-282.0,-929.0,-132.0,-0.375,-0.375,0.8125,3.0,-1.0,2.0,0x683f
1677705492.458016,8544.0,3560.0,4475.0,30.875,-16.9375,98.25,-283.0,-932.0,-134.0,-0.1875,-0.625,-0.5625,2.0,-3.0,0.0,0x683f
1677705492.513097,8571.0,3566.0,4459.0,30.8125,-16.9375,98.25,-280.0,-932.0,-135.0,-0.5625,0.0,-1.4375,6.0,-3.0,0.0,0x683f
1677705492.566879,8575.0,3573.0,4486.0,30.75,-16.9375,98.1875,-283.0,-929.0,-128.0,-0.1875,0.0,-2.625,3.0,-1.0,5.0,0x683f
1677705492.623221,8506.0,3560.0,4509.0,30.625,-17.0,98.1875,-277.0,-934.0,-131.0,-0.1875,0.1875,-1.875,9.0,-6.0,2.0,0x683f
1677705492.680223,8571.0,3575.0,4416.0,30.5,-17.0,98.125,-275.0,-934.0,-126.0,0.5625,0.0625,-2.4375,11.0,-5.0,6.0,0x683f
1677705492.738344,8583.0,3605.0,4412.0,30.375,-17.0,98.125,-276.0,-932.0,-132.0,-0.1875,0.0625,-0.5625,10.0,-5.0,0.0,0x683f
1677705492.796376,8555.0,3539.0,4442.0,30.375,-17.0,98.125,-272.0,-930.0,-129.0,-0.1875,0.0625,0.125,14.0,-2.0,3.0,0x683f
1677705492.8533592,8570.0,3567.0,4437.0,30.375,-17.0,98.125,-281.0,-932.0,-129.0,0.875,-0.25,0.1875,6.0,-4.0,3.0,0x683f
1677705492.907389,8623.0,3619.0,4438.0,30.4375,-17.0,98.0,-282.0,-922.0,-145.0,2.3125,-0.625,2.375,4.0,5.0,-14.0,0x683f
1677705492.962327,8569.0,3599.0,4433.0,30.625,-17.0,98.0,-274.0,-935.0,-114.0,0.0625,0.6875,-0.75,12.0,-6.0,16.0,0x683f
1677705493.019083,8560.0,3602.0,4450.0,30.625,-16.9375,97.9375,-286.0,-937.0,-130.0,0.25,-0.1875,-0.1875,0.0,-9.0,0.0,0x683f
1677705493.076041,8559.0,3610.0,4467.0,30.5,-16.9375,97.9375,-277.0,-925.0,-132.0,-1.0625,-0.6875,-2.125,8.0,3.0,-2.0,0x683f
1677705493.133473,8518.0,3562.0,4497.0,30.4375,-16.9375,97.9375,-281.0,-929.0,-126.0,-0.5625,-0.1875,-0.9375,5.0,0.0,3.0,0x683f
1677705493.1936908,8500.0,3552.0,4496.0,30.375,-16.9375,98.0,-281.0,-932.0,-126.0,-0.625,0.1875,-0.4375,5.0,-3.0,4.0,0x683f
1677705493.249263,8468.0,3554.0,4475.0,30.375,-16.9375,98.0,-282.0,-933.0,-130.0,-0.125,0.125,-0.9375,4.0,-4.0,0.0,0x683f
1677705493.305321,8526.0,3566.0,4455.0,30.3125,-16.9375,97.9375,-273.0,-931.0,-123.0,-0.4375,0.0,-0.75,12.0,-2.0,6.0,0x683f
1677705493.361563,8548.0,3615.0,4461.0,30.3125,-16.9375,97.9375,-277.0,-929.0,-125.0,-0.0625,0.25,0.0,9.0,0.0,4.0,0x683f
1677705493.418269,8585.0,3602.0,4489.0,30.375,-16.9375,97.9375,-284.0,-933.0,-129.0,-0.125,0.5625,1.8125,1.0,-4.0,1.0,0x683f
1677705493.474249,8536.0,3576.0,4464.0,30.5,-16.9375,98.0,-283.0,-933.0,-122.0,0.0,0.375,0.3125,2.0,-4.0,7.0,0x683f
1677705493.5303879,8527.0,3586.0,4488.0,30.4375,-16.9375,98.0,-276.0,-930.0,-124.0,-0.0625,0.5625,-0.4375,9.0,-1.0,5.0,0x683f
1677705493.584548,8537.0,3602.0,4510.0,30.5,-16.9375,98.0,-283.0,-932.0,-128.0,-0.3125,0.25,0.5625,0.0,-3.0,0.0,0x683f
1677705493.639162,8532.0,3614.0,4516.0,30.5,-16.9375,98.0,-283.0,-931.0,-128.0,-0.6875,0.25,0.0625,2.0,-2.0,2.0,0x683f
1677705493.6959732,8521.0,3563.0,4498.0,30.4375,-16.9375,98.0,-279.0,-933.0,-130.0,-0.4375,0.1875,0.0,7.0,-4.0,0.0,0x683f
1677705493.753401,8508.0,3547.0,4502.0,30.5,-16.9375,98.0,-283.0,-930.0,-129.0,-0.1875,0.125,0.0625,2.0,-1.0,1.0,0x683f
1677705493.81296,8590.0,3634.0,4475.0,30.5,-16.9375,98.0,-286.0,-929.0,-134.0,0.125,0.3125,0.6875,0.0,0.0,-3.0,0x683f
1677705493.869198,8464.0,3535.0,4504.0,30.5,-16.9375,98.0,-274.0,-930.0,-122.0,-0.3125,0.3125,-0.1875,8.0,-1.0,7.0,0x683f
1677705493.927104,8511.0,3540.0,4465.0,30.5625,-16.9375,98.0,-287.0,-935.0,-123.0,-0.375,-0.125,1.125,-4.0,-5.0,3.0,0x683f
1677705493.984864,8502.0,3589.0,4525.0,30.5625,-16.9375,98.0,-281.0,-929.0,-129.0,-0.5625,0.25,-0.5,2.0,-4.0,0.0,0x683f
1677705494.043185,8538.0,3537.0,4458.0,30.5625,-16.9375,98.0,-283.0,-928.0,-131.0,-0.0625,0.5,0.6875,1.0,0.0,0.0,0x683f
1677705494.099008,8565.0,3610.0,4463.0,30.625,-16.9375,98.0,-284.0,-930.0,-131.0,-0.25,0.5625,1.0625,1.0,-1.0,3.0,0x683f
1677705494.159439,8531.0,3570.0,4479.0,30.625,-16.9375,98.0625,-283.0,-931.0,-134.0,-0.125,0.3125,0.75,0.0,-1.0,0.0,0x683f
1677705494.218268,8620.0,3570.0,4477.0,30.6875,-16.9375,98.0625,-281.0,-928.0,-128.0,-0.125,0.0,0.125,3.0,0.0,3.0,0x683f
1677705494.278611,8526.0,3515.0,4491.0,30.6875,-16.9375,98.0625,-284.0,-930.0,-131.0,-0.25,0.125,-0.1875,0.0,-2.0,1.0,0x683f
1677705494.33631,8555.0,3550.0,4451.0,30.6875,-16.9375,98.0625,-286.0,-927.0,-130.0,-0.3125,0.1875,0.4375,0.0,0.0,-1.0,0x683f
1677705494.394826,8528.0,3539.0,4496.0,30.625,-16.9375,98.0625,-281.0,-929.0,-130.0,-0.25,0.25,-0.6875,3.0,-2.0,1.0,0x683f
1677705494.455101,8526.0,3567.0,4482.0,30.625,-16.9375,98.0625,-283.0,-929.0,-132.0,-0.75,0.3125,0.0625,3.0,0.0,-1.0,0x683f
1677705494.511607,8497.0,3569.0,4487.0,30.625,-16.9375,98.125,-281.0,-928.0,-128.0,-0.375,0.125,0.125,4.0,0.0,4.0,0x683f
1677705494.564076,8579.0,3625.0,4488.0,30.6875,-16.9375,98.125,-297.0,-939.0,-134.0,0.5625,0.125,0.75,-11.0,-10.0,-1.0,0x683f
1677705494.621546,8528.0,3589.0,4411.0,30.5625,-17.0,98.125,-315.0,-1014.0,-31.0,-0.875,7.4375,0.6875,-26.0,-86.0,102.0,0x683f
1677705494.6775339,8629.0,3488.0,4192.0,29.75,-18.3125,97.875,-522.0,-1104.0,43.0,40.8125,58.5625,-24.4375,-214.0,-182.0,171.0,0x683f
1677705494.735172,8549.0,3368.0,4200.0,25.875,-21.75,95.1875,-581.0,-1133.0,55.0,66.75,93.25,-45.9375,-199.0,-229.0,76.0,0x683f
1677705494.790266,8416.0,3203.0,4049.0,16.4375,-28.125,88.0,-679.0,-1048.0,-58.0,60.9375,79.75,-186.1875,-168.0,-147.0,-117.0,0x683f
1677705494.845545,8305.0,3216.0,4070.0,7.6875,-32.0625,79.4375,-850.0,-1077.0,148.0,59.125,87.125,-157.25,-216.0,-270.0,-10.0,0x683f
1677705494.900664,8299.0,3126.0,3748.0,0.625,-34.125,70.625,-622.0,-824.0,140.0,90.1875,72.5,-122.875,-199.0,-93.0,-145.0,0x683f
1677705494.955934,8438.0,3302.0,3855.0,354.9375,-35.6875,59.4375,-691.0,-828.0,299.0,101.0,103.875,-88.0,-78.0,-60.0,-102.0,0x683f
1677705495.010425,8843.0,3793.0,3853.0,350.125,-40.8125,51.8125,-841.0,-420.0,70.0,81.5625,148.0625,19.5,-200.0,163.0,-387.0,0x683f
1677705495.0643442,8810.0,3639.0,3788.0,343.375,-46.9375,43.25,-716.0,-86.0,81.0,38.875,167.8125,-26.5,46.0,353.0,-408.0,0x683f
1677705495.1159968,9427.0,4210.0,2552.0,335.75,-50.1875,33.75,-613.0,21.0,147.0,8.5625,140.6875,-48.75,143.0,351.0,-380.0,0x683f
1677705495.1693592,9409.0,4160.0,2586.0,328.125,-49.3125,24.125,-496.0,75.0,358.0,-14.0625,90.375,-119.3125,247.0,337.0,-224.0,0x683f
1677705495.2246149,8698.0,3228.0,3917.0,323.75,-44.375,20.6875,-510.0,-108.0,409.0,-56.1875,5.25,-141.375,175.0,139.0,-245.0,0x683f
1677705495.28026,9747.0,4310.0,2539.0,321.6875,-37.8125,21.0625,-463.0,-513.0,815.0,-41.75,-15.125,-145.1875,124.0,-253.0,104.0,0x683f
1677705495.3357298,8882.0,3206.0,4000.0,320.4375,-30.25,22.3125,-483.0,-678.0,826.0,-29.5625,-9.5,-77.4375,36.0,-353.0,36.0,0x683f
1677705495.3916118,8529.0,3054.0,3857.0,320.0625,-26.875,23.125,-341.0,-599.0,813.0,-26.625,-21.0625,-64.3125,109.0,-271.0,27.0,0x683f
1677705495.4507961,8554.0,3021.0,3789.0,320.3125,-23.5625,24.9375,-121.0,-580.0,690.0,-37.375,-24.8125,-33.4375,157.0,-262.0,-177.0,0x683f
1677705495.5075,8488.0,3068.0,3787.0,321.125,-20.875,26.0625,-342.0,-760.0,935.0,3.75,-15.8125,-14.8125,-21.0,-265.0,104.0,0x683f
1677705495.567976,8550.0,3090.0,3752.0,321.25,-20.6875,26.1875,-415.0,-383.0,797.0,-7.8125,2.0625,-0.6875,-68.0,21.0,-25.0,0x683f
1677705495.6268091,8516.0,3117.0,3774.0,321.25,-20.125,26.625,-370.0,-493.0,876.0,2.625,-5.6875,9.375,-37.0,-80.0,47.0,0x683f
1677705495.683824,8545.0,3075.0,3709.0,322.3125,-20.75,26.4375,-428.0,-425.0,831.0,13.75,-16.875,29.625,-80.0,-16.0,10.0,0x683f
1677705495.7398431,8497.0,3036.0,3757.0,323.6875,-21.4375,26.25,-340.0,-415.0,806.0,13.3125,-23.9375,18.9375,19.0,-12.0,-11.0,0x683f
1677705495.7973518,8494.0,3026.0,3761.0,325.375,-21.625,26.1875,-425.0,-414.0,820.0,10.9375,-23.875,8.375,-62.0,-11.0,3.0,0x683f
1677705495.854818,8485.0,3046.0,3769.0,326.8125,-21.75,26.25,-450.0,-395.0,777.0,5.625,-14.375,14.3125,-86.0,7.0,-39.0,0x683f
